,Mean Price,Median Price,Normalised Median House Price,Normalised Mean House Price,Facility No Outlier
0,443428.571,460000,0.1541503363652545,0.1783455289594444,0.24
1,163250.0,163250,0.02879173160098855,0.031129852412253505,0.26666666666666666
2,431016.667,416000,0.14859695316983515,0.1565174252759519,0.8266666666666667
3,991750.0,880500,0.39948247956398797,0.3869527471164579,0.6177777777777778
4,469630.435,495500,0.16587367802389638,0.19595683988589854,0.3511111111111111
5,360812.5,401250,0.11718592700767543,0.14920004960932656,0.6444444444444445
6,1496727.273,1582500,0.6254214089939044,0.73521021952127,0.6044444444444445
7,290000.0,290000,0.08550271808778417,0.0940096738186779,0.13777777777777778
8,2127833.333,2075000,0.9077933793323252,0.9795361527967258,0.7688888888888888
9,655175.0,632500,0.24889076140388353,0.2639216172640456,0.5911111111111111
10,126300.0,135500,0.01225941640819093,0.017363264293687213,0.3111111111111111
11,245142.857,234500,0.06543255768928903,0.06647649758154534,0.6088888888888889
12,592846.154,550000,0.2210033425222775,0.22299392285749722,0.6
13,609903.846,567500,0.2286353625657325,0.2316755550043408,0.9644444444444444
14,256666.667,235500,0.07058858635348154,0.06697259084707925,0.25333333333333335
15,583812.5,530250,0.21696146930791546,0.21319608086320227,0.4088888888888889
16,219000.0,221500,0.05373561717604856,0.06002728512960437,0.4222222222222222
17,1082357.143,1135000,0.4400222859725099,0.5132084831948406,0.5022222222222222
18,312764.706,310000,0.09568819291493902,0.10393153912935632,0.6488888888888888
19,630750.0,608750,0.23796243126629,0.25213940220761505,0.6
20,195833.333,205000,0.0433702953679137,0.05184174624829468,0.32
21,1512500.0,1477750,0.6324785049130911,0.6832444499565918,0.5111111111111111
22,212750.0,212750,0.05093921744790282,0.05568646905618256,0.4266666666666667
23,407125.0,421500,0.13790724899323537,0.15924593823638844,0.4266666666666667
24,368557.69200000004,368750,0.12065131145619329,0.13307701847947415,1.0
25,658142.8570000001,629000,0.25021865172515967,0.2621852908346769,0.48
26,315833.333,279250,0.09706117014831192,0.08867667121418826,0.72
27,487750.0,521250,0.17398080548631542,0.208731241473397,0.2311111111111111
28,103250.0,100500,0.0019462942107894357,0.0,0.16
29,838607.1429999999,850750,0.330962696574826,0.3721939724668238,0.5511111111111111
30,235833.333,269000,0.06126725362804644,0.08359171524246559,0.3288888888888889
31,559468.75,533500,0.20606949236678782,0.2148083839761875,0.72
32,357333.333,335500,0.11562926434319963,0.11658191740047129,0.19555555555555557
33,922638.8890000001,890250,0.368560512842028,0.39178965645541364,0.72
34,782708.333,763500,0.3059522298407988,0.3289098350489892,0.9288888888888889
35,262166.667,250000,0.07304941811424981,0.0741659431973211,0.6888888888888889
36,157125.0,161750,0.026051259867405724,0.030385712513952622,0.27555555555555555
37,644136.364,695000,0.24395181121036355,0.2949274463599157,0.48
38,1175277.778,1121000,0.48159720412501067,0.5062631774773657,0.52
39,368250.0,365750,0.12051364268416885,0.13158873868287238,0.09777777777777778
40,866875.0,885000,0.3436104129956361,0.38918516681136056,0.4
41,810300.0,819250,0.31829740265646084,0.3565670346025053,0.5066666666666667
42,1674928.571,1375000,0.7051529387990914,0.6322708669229815,0.5422222222222223
43,523575.0,515000,0.1900097687280468,0.20563065856381,0.43555555555555553
44,269357.143,239000,0.07626660933531194,0.06870891727644797,0.4622222222222222
45,448333.333,442500,0.15634484438500162,0.16966389681260077,0.37333333333333335
46,306500.0,262500,0.09288521337008894,0.0803671090164951,0.48444444444444446
47,1093800.0,1100000,0.44514209432515167,0.4958452189011534,0.6844444444444444
48,1080366.6670000001,1088500,0.43913169932526513,0.49014014634751335,0.5111111111111111
49,466250.0,477500,0.16436119042149408,0.18702716110628798,0.24888888888888888
50,856964.286,849250,0.33917612212598325,0.3714498325685229,0.52
51,897693.548,795000,0.35739936967548347,0.3445367729133077,0.9333333333333333
52,490333.333,505000,0.175136650558141,0.2006697259084708,0.3377777777777778
53,389500.0,382000,0.13002140175986437,0.1396502542477986,0.27111111111111114
54,386666.667,380500,0.12875370069891295,0.1389061143494977,0.29777777777777775
55,858777.7779999999,815500,0.33998752189171033,0.35470668485675305,0.36444444444444446
56,224666.667,189000,0.05627101974537534,0.04390425399975195,0.23555555555555555
57,1792625.0,1776250,0.7578131407285832,0.8313282897184671,0.28444444444444444
58,231000.0,231000,0.05910470465408838,0.0647401711521766,0.1511111111111111
59,888750.0,888750,0.35339781204414616,0.3910455165571127,0.0
60,343208.333,328750,0.10930940095759026,0.11323328785811733,0.5733333333333334
61,183625.0,186750,0.03790799471474367,0.042788044152300635,0.3377777777777778
62,2333916.667,2116250,1.0,1.0,0.4488888888888889
63,345125.0,339500,0.11016696369002961,0.11856629046260697,0.18666666666666668
64,957142.8570000001,905000,0.3839984147196519,0.39910703212203896,0.52
65,186200.0,225000,0.03906011140273971,0.061763611558973086,0.29333333333333333
66,285333.333,251500,0.0834147394749607,0.07491008309562197,0.10666666666666667
67,345750.0,345750,0.11044660366284419,0.12166687337219398,0.4622222222222222
68,343333.333,360000,0.10936532895215317,0.12873620240605232,0.37333333333333335
69,267392.857,252500,0.07538774072148788,0.0754061763611559,0.6755555555555556
70,171250.0,171250,0.0323711232530151,0.03509859853652487,0.16
71,1203562.5,1159500,0.49425246635084713,0.5253627682004217,0.6266666666666667
72,605166.667,590500,0.22651583519488808,0.24308570011162098,0.5511111111111111
73,389500.0,395000,0.13002140175986437,0.14609946669973956,0.21777777777777776
74,583350.0,565000,0.2167545357280327,0.23043532184050602,0.5911111111111111
75,1370272.727,1352500,0.5688426157047535,0.6211087684484683,0.5333333333333333
76,633351.351,642500,0.23912633802296385,0.2688825499193848,0.8222222222222222
77,98900.0,114500,0.0,0.006945305717474886,0.30666666666666664
