LGA,Median House Price - 2019
YARRA,1030000
MOONEE VALLEY,1390000
AINTREE *no lga*,610000
SURF COAST,985000
MOONEE VALLEY,790000
BRIMBANK,512000
PORT PHILLIP,1965000
BRIMBANK,675000
MURRINDINDI,325500
BALLARAT,480000
WARRNAMBOOL,300000
YARRA,1570000
HOBSONS BAY,882500
ALTONA EAST *no lga*,842500
HOBSONS BAY,617500
HOBSONS BAY,788500
SURF COAST,905000
COLAC OTWAY,597500
ARARAT,216500
BRIMBANK,571500
STONNINGTON,2462500
GREATER GEELONG,540000
ASCOT (GREATER BENDIGO) *no lga*,415500
MOONEE VALLEY,1088500
BOROONDARA,1651000
MONASH,1100000
KINGSTON,994000
KINGSTON,844000
ATTWOOD *no lga*,767500
STRATHBOGIE,370000
PYRENEES,219500
MOONEE VALLEY,810000
AVONSLEIGH *no lga*,532500
MOORABOOL,500000
BADGER CREEK *no lga*,498000
EAST GIPPSLAND,274000
BALACLAVA *no lga*,1310000
BALCOMBE *no lga*,1109000
MOORABOOL,450000
BALLARAT CENTRAL *no lga*,520000
BALLARAT,360000
BALLARAT,413500
MORNINGTON PENINSULA,825000
BALNARRING BEACH *no lga*,1275000
BOROONDARA,2392500
BOROONDARA,1700000
GOLDEN PLAINS,529000
WODONGA,395000
INDIGO,316000
GREATER GEELONG,1007500
MORNINGTON PENINSULA,530000
KNOX,715000
MAROONDAH,695000
CARDINIA,690000
CARDINIA,787500
PYRENEES,242500
BAYSIDE,1582500
COLAC OTWAY,195000
INDIGO,472000
YARRA RANGES,636000
YARRA RANGES,685000
YARRA RANGES,665500
GREATER GEELONG,482000
GREATER GEELONG,475000
BELLBRIDGE *no lga*,368500
BELLFIELD (BANYULE) *no lga*,770000
GREATER GEELONG,545000
BENALLA,290000
GREATER BENDIGO,420000
GLEN EIRA,1382500
GLEN EIRA,1200000
CASEY,673500
YARRIAMBIACK,77000
MITCHELL,610000
BULOKE,107500
COLAC OTWAY,463000
MORNINGTON PENINSULA,577500
BLACK HILL *no lga*,495000
BAYSIDE,1777500
WHITEHORSE,1300000
WHITEHORSE,1010000
WHITEHORSE,1038000
BLACKWOOD *no lga*,372500
BLAIRGOWRIE *no lga*,925000
BLIND BIGHT *no lga*,552500
KINGSTON,850000
BONNIE DOON *no lga*,420000
BONSHAW *no lga*,389000
LATROBE,245000
LODDON,185000
KNOX,684500
BOTANIC RIDGE *no lga*,700000
WHITEHORSE,1528000
WHITEHORSE,1200000
WHITEHORSE,1154000
MARIBYRNONG,630000
BREAKWATER *no lga*,405000
WELLINGTON,315000
BANYULE,817000
ALPINE,580000
BAYSIDE,2600000
BAYSIDE,1700000
MITCHELL,417500
HUME,526000
BROOKFIELD *no lga*,445000
HOBSONS BAY,672500
BALLARAT,449000
MORELAND,1030000
MORELAND,995500
MORELAND,1061000
EAST GIPPSLAND,229000
MANNINGHAM,1100000
BUNDALONG *no lga*,515000
WHITTLESEA,727500
BALLARAT,475000
CARDINIA,501000
BURNLEY *no lga*,1188500
BURNSIDE *no lga*,605000
MELTON,591000
WHITEHORSE,1165000
WHITEHORSE,1020000
BRIMBANK,752500
GREATER BENDIGO,289000
BOROONDARA,2100000
HUME,534500
MOUNT ALEXANDER,500000
CORANGAMITE,280000
CANADIAN *no lga*,377500
EAST GIPPSLAND,125000
BOROONDARA,2832500
CAPE PATERSON *no lga*,540000
CAPE SCHANCK *no lga*,940000
MORNINGTON PENINSULA,515000
CENTRAL GOLDFIELDS,300000
MELBOURNE,1306000
YARRA,1555000
GLEN EIRA,1310000
MELTON,620000
KINGSTON,770000
FRANKSTON,537500
GLENELG,150000
MOUNT ALEXANDER,520000
GLEN EIRA,1658000
GLEN EIRA,1372500
GLEN EIRA,2100000
GLEN EIRA,1488000
MONASH,1000000
CHARLEMONT *no lga*,465000
BULOKE,147000
KINGSTON,857500
KINGSTON,750000
BAYSIDE,1035500
CHELTENHAM EAST *no lga*,940000
CHELTENHAM NORTH *no lga*,858000
MOUNT ALEXANDER,439500
INDIGO,223500
YARRA RANGES,685000
YARRA RANGES,575000
LATROBE,185000
KINGSTON,815000
MONASH,1100500
CLAYTON NORTH *no lga*,1405000
KINGSTON,832000
YARRA,1352500
GREATER GEELONG,485000
HEPBURN,330000
CASEY,549000
CASEY,584500
COBBLEBANK *no lga*,480500
CORANGAMITE,237000
MOIRA,272500
MORELAND,931000
MORELAND,823500
COBURG NORTH *no lga*,812500
CARDINIA,580000
GANNAWARRA,205000
COLAC OTWAY,315000
YARRA RANGES,635000
SOUTHERN GRAMPIANS,136000
YARRA,1050000
CONNEWARRE *no lga*,1345000
HUME,441000
COONANS HILL *no lga*,902500
COONGULLA *no lga*,335000
BASS COAST,357500
GREATER GEELONG,354000
CORONET BAY *no lga*,365000
TOWONG,236000
BASS COAST,560000
COWES WEST *no lga*,508500
HUME,530000
CASEY,500000
CASEY,565000
CASEY,570000
CASEY,520000
CREMORNE *no lga*,1267000
HEPBURN,345000
MORNINGTON PENINSULA,527500
MAROONDAH,732500
MAROONDAH,835000
MAROONDAH,825000
MAROONDAH,716000
CURLEWIS *no lga*,560000
HUME,451500
BASS COAST,373000
GREATER DANDENONG,602000
GREATER DANDENONG,605000
DARLEY *no lga*,520000
GLENELG,157500
HEPBURN,590000
DEANSIDE *no lga*,-
BOROONDARA,2758000
BRIMBANK,550000
BALLARAT,390000
BRIMBANK,530000
WARRNAMBOOL,360000
BRIMBANK,649000
CORANGAMITE,221500
NILLUMBIK,751500
MELTON,515000
HINDMARSH,120000
KINGSTON,810000
ALPINE,520000
BULOKE,135500
MANNINGHAM,1251500
MANNINGHAM,1190000
MANNINGHAM,1121000
NILLUMBIK,597500
CASEY,470000
MORNINGTON PENINSULA,715500
BAW BAW,440000
GREATER GEELONG,572500
SOUTHERN GRAMPIANS,225000
CENTRAL GOLDFIELDS,234500
EAST GIPPSLAND,360000
GREATER BENDIGO,321500
EAGLEMONT *no lga*,1799000
EAST BAIRNSDALE *no lga*,235000
EAST BENDIGO *no lga*,390000
GREATER GEELONG,625000
EAST MELBOURNE *no lga*,3413500
EAST WARBURTON *no lga*,446500
EAST GIPPSLAND,410000
CAMPASPE,370000
WEST WIMMERA,173000
KINGSTON,954000
MURRINDINDI,251500
COLAC OTWAY,445000
GREATER BENDIGO,235000
GLEN EIRA,1750000
NILLUMBIK,925000
NILLUMBIK,930000
PORT PHILLIP,1952500
CARDINIA,660000
CASEY,620000
WHITTLESEA,550000
GREATER BENDIGO,371500
MOONEE VALLEY,1447000
MOONEE VALLEY,1100000
ESSENDON WEST *no lga*,1160000
EUMEMMERRING *no lga*,540000
EUREKA *no lga*,360000
STRATHBOGIE,309000
EYNESBURY *no lga*,558500
DAREBIN,1290000
FAIRHAVEN *no lga*,1395000
MORELAND,665000
KNOX,692000
YARRA RANGES,733000
FINGAL *no lga*,1240000
YARRA,1392500
YARRA,1377500
FIVEWAYS *no lga*,485000
MOONEE VALLEY,1000000
FLINDERS *no lga*,1670000
FLORA HILL *no lga*,370000
MURRINDINDI,290000
MARIBYRNONG,810000
WHITEHORSE,900000
SOUTH GIPPSLAND,325000
FRANKSTON,580500
FRANKSTON,423000
FRANKSTON,817500
MELTON,598000
FYANSFORD *no lga*,617500
GARDEN CITY *no lga*,1375000
GARDENVALE *no lga*,1740000
CARDINIA,540000
GREATER GEELONG,720000
GREATER GEELONG,675000
CARDINIA,650000
MACEDON RANGES,730000
HUME,636500
GLEN EIRA,1380000
BOROONDARA,1929500
MONASH,1270000
LATROBE,324000
WANGARATTA,372500
MORELAND,700000
GOLDEN BEACH *no lga*,220000
GOLDEN POINT (BALLARAT) *no lga*,370000
GREATER BENDIGO,340000
MOORABOOL,495000
GOUGHS BAY *no lga*,299500
GOWANBRAE *no lga*,700500
GRANTVILLE *no lga*,397500
GREEN LAKE *no lga*,290000
BANYULE,797500
HUME,715000
GREATER GEELONG,505000
MORELAND,727500
CASEY,560000
NORTHERN GRAMPIANS,310000
SOUTHERN GRAMPIANS,208500
GREATER GEELONG,540000
BAYSIDE,1896000
BAYSIDE,1195000
CASEY,502000
HARKNESS *no lga*,475000
MORNINGTON PENINSULA,506000
HASTINGS WEST *no lga*,430000
BOROONDARA,2195500
BOROONDARA,2050000
YARRA RANGES,579500
GREATER BENDIGO,332500
HEATHERTON *no lga*,965000
MAROONDAH,871000
BANYULE,1122500
HEIDELBERG HEIGHTS *no lga*,777500
BANYULE,665000
HEPBURN,452500
HEPBURN SPRINGS *no lga*,595000
GREATER GEELONG,534000
WELLINGTON,195000
GLENELG,178000
BAYSIDE,1229500
GREATER GEELONG,690000
HILLSIDE (MELTON) *no lga*,642000
YARRIAMBIACK,66000
WYNDHAM,528500
HORSHAM,269000
MONASH,1150500
HUNTINGDALE *no lga*,914000
GREATER BENDIGO,367500
NILLUMBIK,700000
INDENTED HEAD *no lga*,606000
LODDON,185000
GOLDEN PLAINS,503000
BASS COAST,592500
INVERMAY PARK *no lga*,475000
IRONBARK *no lga*,296000
MILDURA,380000
BANYULE,1540000
BANYULE,1765000
HUME,512500
JACKASS FLAT *no lga*,331500
MANSFIELD,311500
JAN JUC *no lga*,870000
JEERALANG NORTH *no lga*,235000
HINDMARSH,81000
JUNCTION VILLAGE *no lga*,483500
JUNORTOUN *no lga*,530000
KALIMNA *no lga*,292500
KALKALLO *no lga*,532500
YARRA RANGES,700000
KALORAMA *no lga*,645000
GREATER BENDIGO,340000
KANGAROO GROUND SOUTH *no lga*,815500
WEST WIMMERA,169500
BRIMBANK,596000
BRIMBANK,836500
BRIMBANK,630000
MOONEE VALLEY,835000
KEILOR LODGE *no lga*,740000
KEILOR PARK *no lga*,708000
GREATER BENDIGO,373500
MOONEE VALLEY,980000
GANNAWARRA,170000
BOROONDARA,2255000
BOROONDARA,1837000
KEW NORTH *no lga*,1833000
GREATER DANDENONG,740000
GREATER SHEPPARTON,450000
KILCUNDA *no lga*,533000
KILLARA (WODONGA) *no lga*,453500
MITCHELL,435000
YARRA RANGES,642500
KILSYTH SOUTH *no lga*,761500
MURRINDINDI,555000
BRIMBANK,510000
DAREBIN,660000
MARIBYRNONG,1010000
KNOX,760000
CARDINIA,550000
GANNAWARRA,212500
MOYNE,345000
SOUTH GIPPSLAND,319000
KURUNJANG *no lga*,420500
CAMPASPE,263000
MACEDON RANGES,595000
SWAN HILL,239000
BALLARAT,552500
EAST GIPPSLAND,357500
BALLARAT,836500
EAST GIPPSLAND,310000
WHITTLESEA,590500
MACEDON RANGES,500000
CARDINIA,495000
FRANKSTON,617500
GREATER GEELONG,495000
GREATER GEELONG,540000
YARRA RANGES,554000
HOBSONS BAY,529000
LAVERTON SOUTH *no lga*,622500
LEARMONTH *no lga*,331000
WODONGA,426000
SOUTH GIPPSLAND,367000
GREATER GEELONG,510000
YARRA RANGES,680000
GOLDEN PLAINS,256500
CORANGAMITE,144500
WELLINGTON,244000
CAMPASPE,222000
LONG GULLY *no lga*,280000
BAW BAW,405000
SURF COAST,1295000
GREATER GEELONG,570000
BANYULE,905000
BALLARAT,431000
LUCKNOW *no lga*,275000
CASEY,623000
CASEY,665000
KNOX,956500
LYSTERFIELD SOUTH *no lga*,1045000
MACEDON RANGES,800000
BANYULE,914500
MACS COVE *no lga*,300000
MADDINGLEY *no lga*,460000
WELLINGTON,255000
GREATER BENDIGO,512500
MAIDSTONE *no lga*,779000
MOUNT ALEXANDER,510000
EAST GIPPSLAND,406500
MACEDON RANGES,475000
STONNINGTON,2550000
STONNINGTON,1770000
SWAN HILL,97000
GREATER GEELONG,715000
WYNDHAM,535000
MANSFIELD,456000
MARENGO *no lga*,687500
MARIBYRNONG,987500
GREATER BENDIGO,420000
MARSHALL *no lga*,486500
CENTRAL GOLDFIELDS,235500
MURRINDINDI,462500
MCCRAE *no lga*,795000
MCKENZIE HILL *no lga*,536500
GLEN EIRA,1525000
HUME,472500
MELTON,385000
MELTON,390000
MELTON,424000
KINGSTON,1028000
YARRA RANGES,682500
MILDURA,210000
MERINDA PARK *no lga*,477000
WHITTLESEA,552000
MERRIJIG (MANSFIELD) *no lga*,422500
EAST GIPPSLAND,425000
HUME,525000
PORT PHILLIP,2705000
MILDURA,310000
WHITTLESEA,654000
YARRA RANGES,415000
BALLARAT,428000
YARRIAMBIACK,114500
SOUTH GIPPSLAND,327500
WHITEHORSE,942000
MITCHELL PARK *no lga*,313000
LATROBE,210000
YARRA RANGES,630000
WHITEHORSE,1680000
WHITEHORSE,1380000
BANYULE,856000
YARRA RANGES,707500
MOONEE VALLEY,1300000
KINGSTON,1050000
YARRA RANGES,670000
GREATER SHEPPARTON,249000
KINGSTON,1010000
MORNINGTON PENINSULA,800000
MOYNE,164000
LATROBE,180000
ALPINE,294000
BALLARAT,396500
YARRA RANGES,662000
GREATER GEELONG,563000
MORNINGTON PENINSULA,1157500
YARRA RANGES,636000
MOUNT HELEN *no lga*,418500
MACEDON RANGES,775000
MORNINGTON PENINSULA,1252500
MOUNT PLEASANT *no lga*,377500
MONASH,1267000
MONASH,840000
GREATER SHEPPARTON,244500
GLEN EIRA,1241500
YARRIAMBIACK,119000
ALPINE,315000
STRATHBOGIE,414000
CASEY,590000
CASEY,1075000
CASEY,625000
MOIRA,229000
HORSHAM,148500
BAW BAW,394000
NELSON *no lga*,247500
BALLARAT,617500
MACEDON RANGES,695000
LATROBE,256000
GREATER GEELONG,435000
NEWINGTON *no lga*,495000
NEWLANDS ARM *no lga*,444000
HOBSONS BAY,1055000
MOUNT ALEXANDER,436000
NEWTOWN (GREATER GEELONG) *no lga*,825000
HINDMARSH,137000
MILDURA,430000
MOONEE VALLEY,1070000
GREATER DANDENONG,629000
GREATER DANDENONG,610000
BAW BAW,224000
GREATER GEELONG,349000
NORTH BENDIGO *no lga*,325000
GREATER GEELONG,500000
MELBOURNE,1297500
NORTH WONTHAGGI *no lga*,389000
DAREBIN,1300000
NOTTING HILL *no lga*,875500
MOIRA,252500
WHITEHORSE,950000
SWAN HILL,85000
SOUTH GIPPSLAND,370000
MORELAND,840000
MONASH,1101000
MONASH,942000
MONASH,908000
GREATER GEELONG,695000
CARDINIA,550000
OFFICER SOUTH *no lga*,686000
YARRA RANGES,748000
EAST GIPPSLAND,185500
GLEN EIRA,1467500
OSBORNE *no lga*,780000
MILDURA,99000
CARDINIA,485000
PARADISE BEACH *no lga*,200000
MANNINGHAM,1460000
KINGSTON,1155000
MELBOURNE,1480000
MORELAND,858500
MORELAND,950000
PATTERSON GARDENS *no lga*,920000
KINGSTON,923000
EAST GIPPSLAND,339000
CASEY,670000
SOUTHERN GRAMPIANS,165000
PETERBOROUGH *no lga*,419000
PIONEER BAY *no lga*,310000
PLENTY *no lga*,1301000
WYNDHAM,640500
QUEENSCLIFFE,827500
SOUTH GIPPSLAND,443000
ALPINE,535000
PORT ALBERT *no lga*,250000
MOYNE,630000
PORT FRANKLIN *no lga*,302500
PORT PHILLIP,1375000
PORT WELSHPOOL *no lga*,315000
GREATER GEELONG,621500
GLENELG,267500
GLENELG,276000
PORTSEA *no lga*,1950000
PRAHRAN *no lga*,1510000
DAREBIN,936500
YARRA,2035000
LODDON,120000
GREATER BENDIGO,395000
QUEENSCLIFFE,950000
HINDMARSH,75000
BAW BAW,156000
RAYMOND ISLAND *no lga*,300000
MILDURA,217500
BALLARAT,357000
NILLUMBIK,930000
DAREBIN,750000
RHYLL *no lga*,565000
YARRA,1255000
MACEDON RANGES,695000
MAROONDAH,813500
MAROONDAH,809000
MAROONDAH,871000
RIPPLESIDE *no lga*,810000
SWAN HILL,225000
CAMPASPE,255000
MELTON,497000
MACEDON RANGES,580500
BANYULE,1042500
MORNINGTON PENINSULA,545000
ROSEBUD SOUTH *no lga*,682500
WELLINGTON,247000
KNOX,820500
HUME,540000
CAMPASPE,197500
INDIGO,280000
MORNINGTON PENINSULA,690000
SAFETY BEACH *no lga*,785000
SAILORS GULLY *no lga*,280000
WELLINGTON,325000
BASS COAST,554500
SANCTUARY LAKES *no lga*,620000
SANDHURST *no lga*,815000
BAYSIDE,1650000
SANDY POINT *no lga*,410000
YARRA RANGES,805000
KNOX,767000
BULOKE,100000
HOBSONS BAY,626500
FRANKSTON,655000
HOBSONS BAY,1020000
WELLINGTON,265000
BALLARAT,315000
SEDDON *no lga*,960000
YARRA RANGES,601500
YARRA RANGES,620000
SEVILLE EAST *no lga*,580000
MITCHELL,300000
GREATER SHEPPARTON,282000
GREATER SHEPPARTON,393000
SHOREHAM *no lga*,1500000
SILVERLEAVES *no lga*,618500
SKENES CREEK *no lga*,667500
CORANGAMITE,200000
FRANKSTON,600000
SMITHS BEACH *no lga*,624500
GOLDEN PLAINS,340000
BALLARAT,480000
MORNINGTON PENINSULA,950000
MORNINGTON PENINSULA,600000
MORNINGTON PENINSULA,1465000
SOUTH DUDLEY *no lga*,339000
GREATER GEELONG,702500
SOUTH KINGSVILLE *no lga*,859000
PORT PHILLIP,1355000
WHITTLESEA,625500
MELBOURNE,1767500
HOBSONS BAY,960000
SPRING GULLY *no lga*,386500
GREATER DANDENONG,743000
GREATER DANDENONG,678000
BRIMBANK,590000
ST ALBANS PARK *no lga*,422000
ST ANDREWS BEACH *no lga*,930000
NORTHERN GRAMPIANS,175000
BANYULE,905000
PORT PHILLIP,1600000
GLEN EIRA,1560000
ST KILDA WEST *no lga*,2078500
GREATER GEELONG,562500
CAMPASPE,174000
NORTHERN GRAMPIANS,189000
WELLINGTON,316500
GREATER BENDIGO,453500
GREATER BENDIGO,476500
MOIRA,195000
MOONEE VALLEY,1310000
STRATHMORE HEIGHTS *no lga*,800000
STRATHTULLOH *no lga*,515000
STUDFIELD *no lga*,811000
HUME,535000
SUNDERLAND BAY *no lga*,412000
SUNNYCLIFFS *no lga*,239000
BASS COAST,460000
BRIMBANK,720000
BRIMBANK,630000
BRIMBANK,635000
SURF BEACH *no lga*,510000
WHITEHORSE,1886500
SWAN HILL,285000
BRIMBANK,599500
SYNDAL *no lga*,1524500
TOWONG,251500
WYNDHAM,555000
GREATER SHEPPARTON,276500
ALPINE,460000
TAWONGA SOUTH *no lga*,400000
MELTON,702500
BRIMBANK,748500
YARRA RANGES,662500
MANNINGHAM,1276500
MANNINGHAM,1080000
CORANGAMITE,190000
KNOX,695000
THE HONEYSUCKLES *no lga*,336000
YARRA RANGES,755000
WHITTLESEA,592000
THOMSON (GREATER GEELONG) *no lga*,400500
DAREBIN,1135000
THORNHILL PARK *no lga*,535000
CORANGAMITE,260000
CAMPASPE,234500
LATROBE,270000
SOUTH GIPPSLAND,275000
CASEY,700000
STONNINGTON,4361000
MORNINGTON PENINSULA,580000
SURF COAST,820000
BAW BAW,397500
LATROBE,325000
TRARALGON EAST *no lga*,470000
MOONEE VALLEY,1125000
HEPBURN,614000
WYNDHAM,575000
HUME,612000
MORNINGTON PENINSULA,580500
MACEDON RANGES,492500
KNOX,642500
YARRA RANGES,702500
BASS COAST,535000
VENUS BAY *no lga*,330000
WHITEHORSE,937000
WHITEHORSE,1166500
BANYULE,920000
STRATHBOGIE,287500
INDIGO,355000
WALKERVILLE *no lga*,334500
MITCHELL,477500
WALLAN EAST *no lga*,450000
WANDANA HEIGHTS *no lga*,766500
YARRA RANGES,627500
WANGARATTA,319000
KNOX,860000
KNOX,988500
YARRA RANGES,515000
WARNEET *no lga*,512500
YARRIAMBIACK,118000
BAW BAW,460000
MANNINGHAM,987500
MAROONDAH,935000
WARRNAMBOOL,370000
WATERWAYS *no lga*,1270000
BANYULE,736000
BANYULE,726500
NILLUMBIK,778500
GREATER GEELONG,641500
LODDON,138500
WEIR VIEWS *no lga*,462500
BALLARAT,335000
WENDOUREE WEST *no lga*,257500
WYNDHAM,510000
WERRIBEE SOUTH *no lga*,744500
YARRA RANGES,530000
MARIBYRNONG,787500
MELBOURNE,1085000
WODONGA,342500
WESTALL *no lga*,730000
WESTGARTH *no lga*,1505000
HUME,620000
MONASH,1009000
GREATER BENDIGO,330000
GREATER GEELONG,377500
WHITTLESEA,577500
ARARAT,110000
WILLIAMS LANDING *no lga*,660000
HOBSONS BAY,1350000
WILLIAMSTOWN NORTH *no lga*,915000
WIMBLEDON HEIGHTS *no lga*,386500
SURF COAST,430000
STONNINGTON,1350000
WINTER VALLEY *no lga*,435000
WODONGA,330500
WOLLERT *no lga*,577500
MANNINGHAM,1111000
BASS COAST,375000
MACEDON RANGES,747500
WOOLAMAI WATERS *no lga*,495500
YARRA RANGES,510000
WY YUNG *no lga*,349000
BULOKE,141500
WYE RIVER *no lga*,1300000
WYNDHAM,465000
INDIGO,497500
BANYULE,792500
LATROBE,191000
YARRA RANGES,670000
YARRA RANGES,582500
BAW BAW,410000
WELLINGTON,240000
MARIBYRNONG,971000
MOIRA,375000
MURRINDINDI,435500
LATROBE,255000
