,lga_id,lga_name,postal_town,postal_postcode,address_postcode
0,681,Wellington (S),ALBERTON,3971,3971
1,673,Warrnambool (C),ALLANSFORD,3277,3277
2,599,Pyrenees (S),AVOCA,3467,3467
3,643,Strathbogie (S),AVENEL,3664,3664
4,421,Manningham (C),WARRANDYTE,3113,3113
5,275,Greater Geelong (C),BELMONT,3216,3216
6,515,Moorabool (S),Bacchus Marsh,3340,3340
7,57,Ballarat (C),BALLARAT,3350,3350
8,717,Wodonga (C),WODONGA,3689,3690
9,161,Casey (C),Berwick,3806,3806
10,599,Pyrenees (S),BEAUFORT,3373,3373
11,91,Bayside (C),CHELTENHAM,3192,3192
12,549,Moyne (S),CUDGEE,3265,3265
13,311,Hobsons Bay (C),NEWPORT,3015,3015
14,626,Southern Grampians (S),CAVENDISH,3314,3314
15,175,Colac-Otway (S),COLAC,3250,3250
16,543,Mount Alexander (S),CASTLEMAINE,3450,3450
17,543,Mount Alexander (S),CAMPBELLS CREEK,3451,3451
18,291,Hepburn (S),CRESWICK,3363,3363
19,262,Greater Bendigo (C),CALIFORNIA GULLY,3556,3556
20,571,Nillumbik (S),ST ANDREWS,3761,3761
21,673,Warrnambool (C),WARRNAMBOOL,3280,3280
22,534,Mornington Peninsula (S),DROMANA,3936,3936
23,421,Manningham (C),"Westfield, Doncaster",3108,3108
24,137,Campaspe (S),ECHUCA,3564,3564
25,571,Nillumbik (S),ELTHAM,3095,3095
26,262,Greater Bendigo (C),EAGLEHAWK,3556,3556
27,543,Mount Alexander (S),ELPHINSTONE,3448,3448
28,161,Casey (C),HALLAM,3803,3803
29,506,Moonee Valley (C),FLEMINGTON,3031,3031
30,433,Maribyrnong (C),WEST FOOTSCRAY,3012,3011
31,413,Macedon Ranges (S),GISBORNE,3437,3437
32,91,Bayside (C),SANDRINGHAM,3191,3191
33,11,Alpine (S),BRIGHT,3741,3744
34,275,Greater Geelong (C),GROVEDALE,3216,3216
35,111,Boroondara (C),HAWTHORN,3122,3122
36,66,Banyule (C),HEIDELBERG,3084,3084
37,626,Southern Grampians (S),HAMILTON,3300,3300
38,262,Greater Bendigo (C),HEATHCOTE,3523,3523
39,275,Greater Geelong (C),HIGHTON,3216,3216
40,262,Greater Bendigo (C),HUNTLY,3551,3551
41,649,Surf Coast (S),BELLBRAE,3228,3228
42,335,Indigo (S),CHILTERN,3683,3683
43,413,Macedon Ranges (S),KYNETON,3444,3444
44,413,Macedon Ranges (S),ROMSEY,3434,3434
45,249,Golden Plains (S),SHELFORD,3329,3329
46,262,Greater Bendigo (C),LOCKWOOD SOUTH,3551,3551
47,262,Greater Bendigo (C),MARONG,3515,3515
48,413,Macedon Ranges (S),MOUNT MACEDON,3441,3441
49,57,Ballarat (C),MOUNT CLEAR,3350,3350
50,465,Melton (C),MELTON,3337,3337
51,735,Yarra (C),FITZROY,3065,3065
52,543,Mount Alexander (S),NEWSTEAD,3462,3462
53,291,Hepburn (S),NEWLYN,3364,3364
54,698,Whitehorse (C),GLEN WAVERLEY,3150,3151
55,413,Macedon Ranges (S),NEW GISBORNE,3438,3438
56,175,Colac-Otway (S),BEEAC,3251,3251
57,506,Moonee Valley (C),ESSENDON,3040,3040
58,525,Moreland (C),COBURG,3058,3058
59,626,Southern Grampians (S),PENSHURST,3289,3289
60,515,Moorabool (S),MYRNIONG,3341,3341
61,707,Whittlesea (C),MERNDA,3754,3754
62,241,Glenelg (S),PORTLAND,3305,3305
63,581,Northern Grampians (S),STAWELL,3380,3380
64,335,Indigo (S),RUTHERGLEN,3685,3685
65,413,Macedon Ranges (S),RIDDELLS CREEK,3431,3431
66,249,Golden Plains (S),ROKEWOOD,3330,3330
67,275,Greater Geelong (C),GEELONG EAST,3219,3219
68,681,Wellington (S),SALE,3850,3850
69,183,Corangamite (S),SKIPTON,3361,3361
70,460,Melbourne (C),SOUTH YARRA,3141,3141
71,681,Wellington (S),STRATFORD,3862,3862
72,543,Mount Alexander (S),TARADALE,3447,3447
73,549,Moyne (S),KOROIT,3282,3282
74,413,Macedon Ranges (S),TYLDEN,3444,3444
75,707,Whittlesea (C),THOMASTOWN,3074,3074
76,670,Wangaratta (RC),WANGARATTA,3676,3677
77,335,Indigo (S),WAHGUNYAH,3687,3687
78,413,Macedon Ranges (S),WOODEND,3442,3442
79,673,Warrnambool (C),WOODFORD,3281,3281
80,726,Wyndham (C),WERRIBEE,3030,3030
81,543,Mount Alexander (S),CASTLEMAINE,3450,3450
82,335,Indigo (S),Beechworth,3747,3747
83,485,Mitchell (S),WALLAN,3756,3756
84,549,Moyne (S),WOOLSTHORPE,3276,3276
85,291,Hepburn (S),Yandoit,3461,3461
86,681,Wellington (S),YARRAM,3971,3971
87,57,Ballarat (C),LAKE WENDOUREE,3350,3350
88,562,Murrindindi (S),YEA,3717,3717
89,413,Macedon Ranges (S),LANCEFIELD,3435,3435
90,515,Moorabool (S),COIMADAI,3340,3340
91,175,Colac-Otway (S),BIRREGURRA,3242,3242
92,497,Monash (C),CLAYTON,3168,3168
93,670,Wangaratta (RC),MILAWA,3678,3678
94,262,Greater Bendigo (C),LOCKWOOD,3551,3551
95,167,Central Goldfields (S),BEALIBA,3475,3475
96,211,East Gippsland (S),BAIRNSDALE,3875,3875
97,515,Moorabool (S),GORDON,3345,3345
98,291,Hepburn (S),HEPBURN,3461,3461
99,275,Greater Geelong (C),LARA LAKE,3212,3212
100,681,Wellington (S),ROSEDALE,3847,3847
101,11,Alpine (S),BRIGHT,3741,3741
102,137,Campaspe (S),ROCHESTER,3561,3561
103,26,Ararat (RC),ARARAT,3377,3377
104,425,Mansfield (S),JAMIESON,3723,3723
105,189,Darebin (C),PRESTON,3072,3072
106,211,East Gippsland (S),OMEO,3898,3898
107,11,Alpine (S),HARRIETVILLE,3741,3741
108,343,Kingston (C),Mordialloc,3195,3195
109,745,Yarra Ranges (S),HEALESVILLE,3777,3777
110,26,Ararat (RC),LAKE BOLAC,3351,3351
111,381,Latrobe (C),TOONGABBIE,3856,3856
112,599,Pyrenees (S),WAUBRA,3352,3352
113,581,Northern Grampians (S),GREAT WESTERN,3374,3374
114,681,Wellington (S),MAFFRA,3860,3860
115,101,Benalla (RC),Broken Creek,3673,3673
116,515,Moorabool (S),LAL LAL,3352,3352
117,183,Corangamite (S),COBDEN,3266,3266
118,275,Greater Geelong (C),ST LEONARDS,3223,3223
119,745,Yarra Ranges (S),Lilydale,3140,3140
120,262,Greater Bendigo (C),BENDIGO,3552,3550
121,413,Macedon Ranges (S),DARRAWEIT GUIM,3756,3756
122,249,Golden Plains (S),LINTON,3360,3360
123,57,Ballarat (C),INVERMAY,3352,3352
124,667,Towong (S),MITTA MITTA,3701,3701
125,111,Boroondara (C),CAMBERWELL,3124,3124
126,327,Hume (C),GREENVALE,3059,3059
127,562,Murrindindi (S),ALEXANDRA,3714,3714
128,465,Melton (C),MELTON,3337,3335
129,249,Golden Plains (S),BANNOCKBURN,3331,3331
130,571,Nillumbik (S),DOREEN,3754,3754
131,167,Central Goldfields (S),TALBOT,3371,3371
132,745,Yarra Ranges (S),Yarra Glen,3775,3775
133,26,Ararat (RC),ELMHURST,3469,3469
134,262,Greater Bendigo (C),KANGAROO FLAT,3555,3555
135,327,Hume (C),Westmeadows,3049,3049
136,327,Hume (C),SUNBURY,3429,3429
137,571,Nillumbik (S),DIAMOND CREEK,3089,3089
138,413,Macedon Ranges (S),Woodend,3442,3442
139,262,Greater Bendigo (C),AXEDALE,3551,3551
140,698,Whitehorse (C),VERMONT,3133,3133
141,394,Loddon (S),TARNAGULLA,3551,3551
142,111,Boroondara (C),BALWYN,3103,3103
143,367,Knox (C),SCORESBY,3179,3179
144,167,Central Goldfields (S),CARISBROOK,3464,3464
145,745,Yarra Ranges (S),WANDIN NORTH,3139,3139
146,745,Yarra Ranges (S),Coldstream,3770,3770
147,241,Glenelg (S),DARTMOOR,3304,3304
148,327,Hume (C),MICKLEHAM,3064,3064
149,394,Loddon (S),INGLEWOOD,3517,3517
150,543,Mount Alexander (S),CHEWTON,3451,3451
151,413,Macedon Ranges (S),BOLINDA,3432,3432
152,249,Golden Plains (S),NAPOLEONS,3352,3352
153,111,Boroondara (C),KEW,3101,3101
154,249,Golden Plains (S),HADDON,3351,3351
155,549,Moyne (S),PANMURE,3265,3265
156,534,Mornington Peninsula (S),SORRENTO,3943,3943
157,57,Ballarat (C),ALFREDTON,3350,3350
158,394,Loddon (S),BRIDGEWATER,3516,3516
159,534,Mornington Peninsula (S),HASTINGS,3915,3915
160,335,Indigo (S),YACKANDANDAH,3749,3749
161,643,Strathbogie (S),NAGAMBIE,3608,3608
162,681,Wellington (S),HEYFIELD,3858,3858
163,343,Kingston (C),MOORABBIN,3189,3189
164,425,Mansfield (S),MANSFIELD,3724,3722
165,335,Indigo (S),Indigo Valley,3688,3688
166,681,Wellington (S),BRIAGOLONG,3860,3860
167,211,East Gippsland (S),LINDENOW,3865,3865
168,485,Mitchell (S),BROADFORD,3658,3658
169,283,Greater Shepparton (C),MURCHISON,3610,3610
170,571,Nillumbik (S),PANTON HILL,3759,3759
171,515,Moorabool (S),GLEN PARK,3352,3352
172,581,Northern Grampians (S),CONCONGELLA,3384,3384
173,211,East Gippsland (S),BRUTHEN,3885,3885
174,661,Swan Hill (RC),SWAN HILL,3585,3585
175,11,Alpine (S),POREPUNKAH,3740,3740
176,275,Greater Geelong (C),LEOPOLD,3224,3224
177,249,Golden Plains (S),INVERLEIGH,3321,3321
178,111,Boroondara (C),GLEN IRIS,3146,3146
179,599,Pyrenees (S),TRAWALLA,3373,3373
180,262,Greater Bendigo (C),BENDIGO DC,3554,3550
181,57,Ballarat (C),SEBASTOPOL,3356,3356
182,681,Wellington (S),WOODSIDE,3874,3874
183,183,Corangamite (S),NOORAT,3265,3265
184,590,Port Phillip (C),ALBERT PARK,3206,3206
185,311,Hobsons Bay (C),WILLIAMSTOWN,3016,3016
186,534,Mornington Peninsula (S),RYE,3941,3939
187,608,Queenscliffe (B),QUEENSCLIFF,3225,3225
188,241,Glenelg (S),PORTLAND NORTH,3305,3305
189,167,Central Goldfields (S),TIMOR,3465,3465
190,689,West Wimmera (S),APSLEY,3319,3319
191,262,Greater Bendigo (C),STRATHFIELDSAYE,3551,3551
192,217,Frankston (C),Carrum Downs,3201,3977
193,485,Mitchell (S),TOOBORAC,3522,3522
194,211,East Gippsland (S),Bairnsdale,3875,3875
195,485,Mitchell (S),Wallan,3756,3756
196,735,Yarra (C),CARLTON NORTH,3054,3054
197,543,Mount Alexander (S),MALDON,3463,3463
198,745,Yarra Ranges (S),WOORI YALLOCK,3139,3139
199,26,Ararat (RC),Moyston,3377,3377
200,57,Ballarat (C),BUNINYONG,3357,3357
201,562,Murrindindi (S),MARYSVILLE,3779,3779
202,543,Mount Alexander (S),LANGLEY,3444,3444
203,485,Mitchell (S),WANDONG,3758,3758
204,74,Bass Coast (S),COWES,3922,3922
205,291,Hepburn (S),BULLARTO,3461,3461
206,183,Corangamite (S),LISMORE,3324,3324
207,66,Banyule (C),LOWER PLENTY,3093,3093
208,262,Greater Bendigo (C),GOLDEN SQUARE,3555,3555
209,241,Glenelg (S),BOLWARRA,3305,3305
210,581,Northern Grampians (S),NAVARRE,3384,3384
211,763,Yarriambiack (S),WARRACKNABEAL,3393,3393
212,670,Wangaratta (RC),MOYHU,3732,3732
213,599,Pyrenees (S),NATTE YALLOCK,3465,3465
214,735,Yarra (C),CLIFTON HILL,3068,3068
215,571,Nillumbik (S),CHRISTMAS HILLS,3775,3775
216,667,Towong (S),TALLANGATTA,3700,3700
217,283,Greater Shepparton (C),KIALLA,3631,3631
218,534,Mornington Peninsula (S),MOUNT ELIZA,3930,3930
219,74,Bass Coast (S),San Remo,3925,3925
220,298,Hindmarsh (S),DIMBOOLA,3414,3414
221,670,Wangaratta (RC),WHOROULY,3735,3735
222,425,Mansfield (S),Merrijig,3723,3723
223,249,Golden Plains (S),LETHBRIDGE,3332,3332
224,670,Wangaratta (RC),Oxley,3678,3678
225,189,Darebin (C),NORTHCOTE,3070,3070
226,460,Melbourne (C),NORTH MELBOURNE,3051,3051
227,267,Greater Dandenong (C),DANDENONG,3175,3175
228,413,Macedon Ranges (S),MALMSBURY,3446,3446
229,311,Hobsons Bay (C),WILLIAMSTOWN NORTH,3016,3016
230,225,Gannawarra (S),KERANG,3579,3579
231,83,Baw Baw (S),DROUIN,3818,3818
232,249,Golden Plains (S),MEREDITH,3333,3333
233,670,Wangaratta (RC),EDI UPPER,3678,3678
234,262,Greater Bendigo (C),EAGLEHAWK,3556,3556
235,283,Greater Shepparton (C),MOOROOPNA,3629,3629
236,118,Brimbank (C),CAIRNLEA,3023,3023
237,515,Moorabool (S),BALLAN,3342,3342
238,57,Ballarat (C),BALLARAT,3350,3350
239,283,Greater Shepparton (C),TATURA,3616,3616
240,283,Greater Shepparton (C),TOOLAMBA,3614,3614
241,283,Greater Shepparton (C),TATURA,3616,3616
242,335,Indigo (S),OSBORNES FLAT,3691,3691
243,217,Frankston (C),FRANKSTON,3199,3199
244,127,Buloke (S),DONALD,3480,3480
245,485,Mitchell (S),BEVERIDGE,3753,3753
246,590,Port Phillip (C),ST KILDA,3182,3182
247,249,Golden Plains (S),Cape Clear,3351,3351
248,745,Yarra Ranges (S),WARBURTON,3799,3799
249,485,Mitchell (S),TALLAROOK,3659,3659
250,335,Indigo (S),BARNAWARTHA,3688,3688
251,735,Yarra (C),FITZROY NORTH,3068,3068
252,275,Greater Geelong (C),GEELONG WEST,3218,3218
253,189,Darebin (C),PRESTON,3072,3072
254,161,Casey (C),TOORADIN,3980,3980
255,111,Boroondara (C),HAWTHORN,3122,3122
256,262,Greater Bendigo (C),ELMORE,3558,3558
257,283,Greater Shepparton (C),DOOKIE,3646,3646
258,91,Bayside (C),BRIGHTON,3186,3186
259,319,Horsham (RC),NATIMUK,3409,3409
260,763,Yarriambiack (S),MURTOA,3390,3390
261,262,Greater Bendigo (C),Big Hill,3555,3555
262,291,Hepburn (S),CLUNES,3370,3370
263,581,Northern Grampians (S),MARNOO,3387,3387
264,335,Indigo (S),BEECHWORTH,3747,3747
265,283,Greater Shepparton (C),ARDMONA,3629,3629
266,485,Mitchell (S),KILMORE,3764,3764
267,549,Moyne (S),MACARTHUR,3286,3286
268,275,Greater Geelong (C),BARWON HEADS,3227,3227
269,118,Brimbank (C),KEILOR,3036,3036
270,167,Central Goldfields (S),DUNOLLY,3472,3472
271,670,Wangaratta (RC),SPRINGHURST,3682,3682
272,745,Yarra Ranges (S),DIXONS CREEK,3775,3775
273,291,Hepburn (S),TRENTHAM,3458,3458
274,57,Ballarat (C),WARRENHEIP,3352,3352
275,262,Greater Bendigo (C),MAIDEN GULLY,3551,3551
276,763,Yarriambiack (S),RUPANYUP,3388,3388
277,262,Greater Bendigo (C),GOORNONG,3557,3557
278,497,Monash (C),OAKLEIGH,3166,3166
279,275,Greater Geelong (C),CERES,3221,3221
280,635,Stonnington (C),MALVERN,3144,3144
281,291,Hepburn (S),DAYLESFORD,3460,3460
282,283,Greater Shepparton (C),MOOROOPNA,3629,3629
283,211,East Gippsland (S),SWAN REACH,3903,3903
284,599,Pyrenees (S),AMPHITHEATRE,3468,3468
285,649,Surf Coast (S),DEANS MARSH,3235,3235
286,275,Greater Geelong (C),DRYSDALE,3222,3222
287,581,Northern Grampians (S),St Arnaud,3478,3478
288,549,Moyne (S),NULLAWARRE,3268,3268
289,413,Macedon Ranges (S),MACEDON,3440,3440
290,571,Nillumbik (S),ARTHURS CREEK,3099,3099
291,534,Mornington Peninsula (S),RYE,3941,3941
292,562,Murrindindi (S),Buxton,3711,3711
293,599,Pyrenees (S),MOONAMBEL,3478,3478
294,543,Mount Alexander (S),BARINGHUP,3463,3463
295,681,Wellington (S),Longford,3851,3851
296,161,Casey (C),HARKAWAY,3806,3806
297,534,Mornington Peninsula (S),BALNARRING,3926,3926
298,670,Wangaratta (RC),Londrigan via Wangaratta,3678,3678
299,643,Strathbogie (S),EUROA,3666,3666
300,394,Loddon (S),PYRAMID HILL,3575,3575
301,283,Greater Shepparton (C),SHEPPARTON EAST,3631,3631
302,211,East Gippsland (S),NICHOLSON,3882,3882
303,283,Greater Shepparton (C),KIALLA WEST,3631,3631
304,57,Ballarat (C),MINERS REST,3352,3352
305,670,Wangaratta (RC),GLENROWAN,3675,3675
306,673,Warrnambool (C),WARRNAMBOOL,3280,3280
307,101,Benalla (RC),DEVENISH,3726,3726
308,283,Greater Shepparton (C),UNDERA,3629,3629
309,11,Alpine (S),DEDERANG,3691,3691
310,262,Greater Bendigo (C),"AXE CREEK, via Strathfieldsaye",3551,3551
311,745,Yarra Ranges (S),SILVAN,3795,3795
312,57,Ballarat (C),Wendouree,3355,3355
313,137,Campaspe (S),LANCASTER,3620,3620
314,262,Greater Bendigo (C),RAYWOOD,3570,3570
315,291,Hepburn (S),Drummond,3461,3461
316,485,Mitchell (S),PUCKAPUNYAL,3662,3662
317,599,Pyrenees (S),LANDSBOROUGH,3384,3384
318,367,Knox (C),LYSTERFIELD,3156,3156
319,101,Benalla (RC),WINTON,3673,3673
320,283,Greater Shepparton (C),MERRIGUM,3618,3618
321,667,Towong (S),BETHANGA,3691,3691
322,735,Yarra (C),ABBOTSFORD,3067,3067
323,275,Greater Geelong (C),NEWTOWN,3220,3220
324,635,Stonnington (C),WINDSOR,3181,3181
325,161,Casey (C),NARRE WARREN NORTH,3804,3804
326,211,East Gippsland (S),BUCHAN,3885,3885
327,275,Greater Geelong (C),Anakie,3213,3213
328,275,Greater Geelong (C),MOOLAP,3221,3221
329,433,Maribyrnong (C),Footscray,3011,3011
330,413,Macedon Ranges (S),NEWHAM,3442,3442
331,707,Whittlesea (C),MILL PARK,3082,3082
332,262,Greater Bendigo (C),WHITE HILLS,3550,3550
333,515,Moorabool (S),Mount Egerton,3352,3352
334,83,Baw Baw (S),DROUIN,3818,3818
335,490,Moira (S),WUNGHNU,3635,3635
336,26,Ararat (RC),MAROONA,3377,3377
337,83,Baw Baw (S),JINDIVICK,3818,3818
338,667,Towong (S),TALGARNO,3691,3691
339,515,Moorabool (S),Bungaree,3352,3352
340,726,Wyndham (C),LITTLE RIVER,3211,3211
341,681,Wellington (S),COWWARR,3857,3857
342,707,Whittlesea (C),SOUTH MORANG,3752,3752
343,262,Greater Bendigo (C),BENDIGO,3552,3550
344,485,Mitchell (S),PYALONG,3521,3521
345,649,Surf Coast (S),WINCHELSEA,3241,3241
346,83,Baw Baw (S),BULN BULN,3821,3821
347,57,Ballarat (C),SOLDIERS HILL,3350,3350
348,175,Colac-Otway (S),COLAC,3250,3249
349,534,Mornington Peninsula (S),MORNINGTON,3931,3931
350,626,Southern Grampians (S),HAMILTON,3300,3300
351,57,Ballarat (C),BLOWHARD,3352,3352
352,291,Hepburn (S),CRESWICK,3363,3363
353,57,Ballarat (C),BALLARAT,3350,3350
354,91,Bayside (C),BRIGHTON,3186,3186
355,543,Mount Alexander (S),CASTLEMAINE,3450,3450
356,571,Nillumbik (S),YARRAMBAT,3091,3091
357,101,Benalla (RC),THOONA,3726,3726
358,241,Glenelg (S),CASTERTON,3311,3311
359,490,Moira (S),NATHALIA,3638,3638
360,275,Greater Geelong (C),NEWTOWN,3220,3220
361,66,Banyule (C),GREENSBOROUGH,3088,3088
362,249,Golden Plains (S),TEESDALE,3328,3328
363,161,Casey (C),CRANBOURNE,3977,3977
364,490,Moira (S),Katamatite,3649,3649
365,26,Ararat (RC),BUANGOR,3375,3375
366,225,Gannawarra (S),LEITCHVILLE,3567,3567
367,707,Whittlesea (C),WHITTLESEA,3757,3757
368,57,Ballarat (C),Nerrina,3350,3350
369,57,Ballarat (C),BALLARAT,3350,3350
370,83,Baw Baw (S),WARRAGUL,3820,3820
371,571,Nillumbik (S),KANGAROO GROUND,3097,3097
372,381,Latrobe (C),TRARALGON SOUTH,3844,3844
373,626,Southern Grampians (S),Coleraine,3315,3315
374,225,Gannawarra (S),LAKE CHARM,3581,3581
375,83,Baw Baw (S),RIPPLEBROOK,3818,3818
376,490,Moira (S),NUMURKAH,3636,3636
377,381,Latrobe (C),MOE,3825,3825
378,275,Greater Geelong (C),GEELONG,3220,3220
379,367,Knox (C),BAYSWATER,3153,3153
380,763,Yarriambiack (S),MINYIP,3392,3392
381,497,Monash (C),MULGRAVE,3170,3170
382,83,Baw Baw (S),YARRAGON,3823,3823
383,381,Latrobe (C),TYERS,3844,3844
384,83,Baw Baw (S),TRAFALGAR,3824,3824
385,562,Murrindindi (S),KINGLAKE,3763,3763
386,83,Baw Baw (S),ELLINBANK,3821,3821
387,211,East Gippsland (S),BRUTHEN,3885,3885
388,717,Wodonga (C),BARANDUDA,3691,3691
389,490,Moira (S),TUNGAMAH,3728,3728
390,145,Cardinia (S),BUNYIP,3815,3815
391,137,Campaspe (S),GUNBOWER,3566,3566
392,145,Cardinia (S),NAR NAR GOON,3812,3812
393,617,South Gippsland (S),TOORA,3962,3962
394,745,Yarra Ranges (S),MONTROSE,3765,3765
395,225,Gannawarra (S),KOONDROOK,3580,3580
396,490,Moira (S),KATUNGA,3640,3640
397,57,Ballarat (C),Magpie,3352,3352
398,11,Alpine (S),TAWONGA,3697,3697
399,83,Baw Baw (S),Narracan,3824,3824
400,83,Baw Baw (S),DROUIN,3818,3818
401,667,Towong (S),ESKDALE,3701,3701
402,83,Baw Baw (S),DARNUM,3822,3822
403,534,Mornington Peninsula (S),MOOROODUC,3933,3933
404,367,Knox (C),THE BASIN,3154,3154
405,211,East Gippsland (S),PAYNESVILLE,3880,3880
406,262,Greater Bendigo (C),EPSOM,3551,3551
407,506,Moonee Valley (C),KENSINGTON,3031,3031
408,381,Latrobe (C),HAZELWOOD NORTH,3840,3840
409,617,South Gippsland (S),MIRBOO NORTH,3871,3871
410,381,Latrobe (C),YINNAR,3869,3869
411,83,Baw Baw (S),NEERIM SOUTH,3831,3831
412,66,Banyule (C),IVANHOE,3079,3079
413,275,Greater Geelong (C),PORTARLINGTON,3223,3223
414,745,Yarra Ranges (S),THE PATCH,3792,3159
415,590,Port Phillip (C),ST KILDA,3182,3182
416,83,Baw Baw (S),LABERTOUCHE,3816,3816
417,465,Melton (C),DIGGERS REST,3427,3427
418,83,Baw Baw (S),LONGWARRY,3816,3816
419,145,Cardinia (S),Gembrook,3783,3783
420,681,Wellington (S),WURRUK,3850,3850
421,83,Baw Baw (S),WILLOW GROVE,3825,3825
422,745,Yarra Ranges (S),HODDLES CREEK,3139,3139
423,145,Cardinia (S),BEACONSFIELD UPPER,3808,3808
424,283,Greater Shepparton (C),CONGUPNA,3633,3633
425,262,Greater Bendigo (C),REDESDALE,3444,3444
426,635,Stonnington (C),MALVERN EAST,3145,3145
427,745,Yarra Ranges (S),Launching Place,3139,3139
428,460,Melbourne (C),CARLTON,3053,3053
429,506,Moonee Valley (C),ASCOT VALE,3032,3032
430,381,Latrobe (C),BOOLARRA,3870,3870
431,534,Mornington Peninsula (S),ROSEBUD,3939,3939
432,145,Cardinia (S),KOO WEE RUP,3981,3981
433,635,Stonnington (C),ARMADALE,3143,3143
434,534,Mornington Peninsula (S),MOUNT MARTHA,3934,3934
435,534,Mornington Peninsula (S),SOMERVILLE,3912,3912
436,26,Ararat (RC),WILLAURA,3379,3379
437,137,Campaspe (S),ECHUCA,3564,3564
438,211,East Gippsland (S),LAKES ENTRANCE,3909,3909
439,670,Wangaratta (RC),Myrrhee,3732,3732
440,681,Wellington (S),DEVON NORTH,3971,3971
441,643,Strathbogie (S),LONGWOOD,3665,3665
442,175,Colac-Otway (S),FORREST,3236,3236
443,189,Darebin (C),FAIRFIELD,3078,3078
444,83,Baw Baw (S),NILMA,3821,3821
445,145,Cardinia (S),GARFIELD,3814,3814
446,381,Latrobe (C),YINNAR SOUTH,3869,3869
447,145,Cardinia (S),OFFICER,3809,3809
448,525,Moreland (C),BRUNSWICK EAST,3057,3057
449,211,East Gippsland (S),ORBOST,3888,3888
450,74,Bass Coast (S),INVERLOCH,3996,3996
451,698,Whitehorse (C),SURREY HILLS,3127,3127
452,590,Port Phillip (C),SOUTH MELBOURNE,3205,3205
453,490,Moira (S),STRATHMERTON,3641,3641
454,319,Horsham (RC),LAHARUM,3401,3401
455,667,Towong (S),WALWA,3709,3709
