,lga_id,lga_name,postal_town,postal_postcode,address_postcode
908,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
909,118,Brimbank (C),SUNSHINE WEST,3020,3020
910,745,Yarra Ranges (S),KILSYTH,3137,3137
911,939,Unincorporated Vic,Falls Creek,3699,3699
912,506,Moonee Valley (C),FLEMINGTON,3031,3031
913,161,Casey (C),NARRE WARREN,3805,3805
914,441,Maroondah (C),BAYSWATER,3153,3135
915,275,Greater Geelong (C),GROVEDALE,3216,3216
916,381,Latrobe (C),MOE,3825,3825
917,217,Frankston (C),KARINGAL CENTRE,3199,3199
918,367,Knox (C),FERNTREE GULLY,3156,3156
919,118,Brimbank (C),DEER PARK,3023,3023
920,267,Greater Dandenong (C),DANDENONG NORTH,3175,3175
921,283,Greater Shepparton (C),MOOROOPNA,3629,3629
922,465,Melton (C),MELTON SOUTH,3338,3338
923,726,Wyndham (C),WERRIBEE,3030,3030
924,327,Hume (C),GLADSTONE PARK,3043,3043
925,497,Monash (C),WHEELERS HILL,3150,3150
926,497,Monash (C),ASHWOOD,3147,3147
927,327,Hume (C),Dallas,3047,3047
928,421,Manningham (C),BULLEEN,3105,3105
929,343,Kingston (C),CHELTENHAM,3192,3192
930,421,Manningham (C),WARRANDYTE,3113,3113
931,497,Monash (C),WHEELERS HILL,3150,3150
932,343,Kingston (C),DINGLEY VILLAGE,3172,3172
933,506,Moonee Valley (C),ASCOT VALE,3032,3032
934,497,Monash (C),GLEN WAVERLEY,3150,3150
935,698,Whitehorse (C),Vermont South,3133,3133
936,381,Latrobe (C),CHURCHILL,3842,3842
937,118,Brimbank (C),ST ALBANS,3021,3021
938,267,Greater Dandenong (C),NOBLE PARK NORTH,3174,3174
939,441,Maroondah (C),RINGWOOD,3134,3134
940,275,Greater Geelong (C),WHITTINGTON,3219,3219
941,745,Yarra Ranges (S),Coldstream,3770,3770
942,421,Manningham (C),TEMPLESTOWE,3106,3106
943,161,Casey (C),HAMPTON PARK,3976,3976
944,367,Knox (C),WANTIRNA,3152,3152
945,441,Maroondah (C),CROYDON,3136,3136
946,534,Mornington Peninsula (S),CAPEL SOUND,3940,3940
947,707,Whittlesea (C),THOMASTOWN,3074,3074
948,217,Frankston (C),FRANKSTON,3199,3199
949,161,Casey (C),ENDEAVOUR HILLS,3802,3802
950,118,Brimbank (C),ST ALBANS,3021,3021
951,534,Mornington Peninsula (S),MOUNT ELIZA,3930,3930
952,717,Wodonga (C),WEST WODONGA,3690,3690
953,343,Kingston (C),ASPENDALE,3195,3195
954,217,Frankston (C),KARINGAL CENTRE,3199,3199
955,66,Banyule (C),Bellfield,3081,3081
956,590,Port Phillip (C),PORT MELBOURNE,3207,3207
957,490,Moira (S),COBRAM,3644,3644
958,497,Monash (C),BRANDON PARK,3150,3150
959,726,Wyndham (C),WERRIBEE,3030,3024
960,283,Greater Shepparton (C),SHEPPARTON,3632,3630
961,698,Whitehorse (C),VERMONT SOUTH,3133,3133
962,707,Whittlesea (C),MILL PARK,3082,3082
963,571,Nillumbik (S),GREENSBOROUGH,3088,3088
964,465,Melton (C),MELTON,3337,3337
965,267,Greater Dandenong (C),NOBLE PARK,3174,3171
966,726,Wyndham (C),HOPPERS CROSSING DC,3029,3029
967,421,Manningham (C),TEMPLESTOWE,3106,3106
968,534,Mornington Peninsula (S),MOUNT MARTHA,3934,3934
969,311,Hobsons Bay (C),Altona Meadows,3028,3028
970,745,Yarra Ranges (S),THE PATCH,3792,3792
971,681,Wellington (S),Sale,3850,3850
972,497,Monash (C),WHEELERS HILL,3150,3150
973,118,Brimbank (C),ALBANVALE,3021,3021
974,327,Hume (C),SUNBURY,3429,3429
975,57,Ballarat (C),BALLARAT,3350,3350
976,534,Mornington Peninsula (S),MOUNT ELIZA,3930,3930
977,571,Nillumbik (S),GREENSBOROUGH,3088,3088
978,275,Greater Geelong (C),GROVEDALE,3216,3216
979,327,Hume (C),MEADOW HEIGHTS,3048,3048
980,161,Casey (C),CRANBOURNE,3977,3977
981,343,Kingston (C),PATTERSON LAKES,3197,3197
982,217,Frankston (C),SEAFORD,3198,3198
983,745,Yarra Ranges (S),MONTROSE,3765,3765
984,745,Yarra Ranges (S),Chirnside Park,3116,3116
985,74,Bass Coast (S),CORINELLA,3984,3984
986,367,Knox (C),WANTIRNA SOUTH,3152,3152
987,327,Hume (C),Sunbury,3429,3429
988,515,Moorabool (S),BACCHUS MARSH,3340,3340
989,57,Ballarat (C),Redan,3350,3356
990,534,Mornington Peninsula (S),HASTINGS,3915,3915
991,161,Casey (C),ENDEAVOUR HILLS,3802,3802
992,465,Melton (C),MELTON WEST,3337,3337
993,670,Wangaratta (RC),WANGARATTA,3676,3677
994,441,Maroondah (C),CROYDON,3136,3136
995,421,Manningham (C),DONCASTER EAST,3109,3109
996,161,Casey (C),BERWICK,3806,3806
997,118,Brimbank (C),SUNSHINE NORTH,3020,3020
998,311,Hobsons Bay (C),Laverton,3028,3028
999,327,Hume (C),SUNBURY,3429,3429
1000,189,Darebin (C),Reservoir,3073,3073
1001,381,Latrobe (C),TRARALGON,3844,3844
1002,717,Wodonga (C),WEST WODONGA,3690,3690
1003,698,Whitehorse (C),BURWOOD EAST,3151,3151
1004,670,Wangaratta (RC),WANGARATTA,3676,3677
1005,327,Hume (C),MEADOW HEIGHTS,3048,3048
1006,241,Glenelg (S),PORTLAND,3305,3305
1007,534,Mornington Peninsula (S),DROMANA,3936,3936
1008,161,Casey (C),ENDEAVOUR HILLS,3802,3802
1009,161,Casey (C),CRANBOURNE,3977,3977
1010,367,Knox (C),WANTIRNA SOUTH,3152,3152
1011,161,Casey (C),ENDEAVOUR HILLS,3802,3802
1012,118,Brimbank (C),ST ALBANS,3021,3021
1013,161,Casey (C),NARRE WARREN,3805,3805
1014,534,Mornington Peninsula (S),MORNINGTON,3931,3931
1015,343,Kingston (C),MOORABBIN,3189,3189
1016,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
1017,327,Hume (C),CRAIGIEBURN,3064,3064
1018,707,Whittlesea (C),MILL PARK,3082,3082
1019,681,Wellington (S),LOCH SPORT,3851,3851
1020,745,Yarra Ranges (S),Mount Evelyn,3796,3796
1021,175,Colac-Otway (S),COLAC,3250,3250
1022,327,Hume (C),SUNBURY,3429,3429
1023,478,Mildura (RC),MILDURA,3500,3500
1024,231,Glen Eira (C),Moorabbin East,3189,3165
1025,726,Wyndham (C),HOPPERS CROSSING,3029,3029
1026,441,Maroondah (C),CROYDON HILLS,3136,3136
1027,465,Melton (C),MELTON,3337,3337
1028,217,Frankston (C),LANGWARRIN,3910,3910
1029,118,Brimbank (C),Taylors Lakes,3038,3038
1030,66,Banyule (C),ELTHAM NORTH,3095,3095
1031,525,Moreland (C),COBURG,3058,3058
1032,327,Hume (C),BROADMEADOWS,3047,3047
1033,118,Brimbank (C),SUNSHINE,3020,3020
1034,661,Swan Hill (RC),SWAN HILL,3585,3585
1035,735,Yarra (C),RICHMOND,3121,3121
1036,735,Yarra (C),RICHMOND,3121,3121
1037,581,Northern Grampians (S),STAWELL,3380,3380
1038,319,Horsham (RC),HORSHAM,3402,3400
1039,183,Corangamite (S),COBDEN,3266,3266
1040,673,Warrnambool (C),WARRNAMBOOL,3280,3280
1041,433,Maribyrnong (C),KINGSVILLE,3012,3013
1042,275,Greater Geelong (C),DRYSDALE,3222,3222
1043,367,Knox (C),ROWVILLE,3178,3178
1044,241,Glenelg (S),PORTLAND,3305,3305
1045,626,Southern Grampians (S),HAMILTON,3300,3300
1046,707,Whittlesea (C),LALOR,3075,3075
1047,698,Whitehorse (C),BLACKBURN SOUTH,3130,3130
1048,707,Whittlesea (C),EPPING,3076,3076
1049,311,Hobsons Bay (C),ALTONA MEADOWS,3028,3028
1050,111,Boroondara (C),BALWYN NORTH,3104,3104
1051,83,Baw Baw (S),WARRAGUL,3820,3820
1052,311,Hobsons Bay (C),Laverton,3028,3028
1053,763,Yarriambiack (S),WARRACKNABEAL,3393,3393
1054,161,Casey (C),HAMPTON PARK,3976,3976
1055,161,Casey (C),NARRE WARREN,3805,3805
1056,161,Casey (C),ENDEAVOUR HILLS,3802,3802
1057,367,Knox (C),ROWVILLE,3178,3178
1058,118,Brimbank (C),DELAHEY,3037,3037
1059,262,Greater Bendigo (C),KANGAROO FLAT,3555,3555
1060,137,Campaspe (S),ECHUCA,3564,3564
1061,343,Kingston (C),ASPENDALE GARDENS,3195,3195
1062,161,Casey (C),Berwick,3806,3806
1063,161,Casey (C),BERWICK,3806,3806
1064,367,Knox (C),FERNTREE GULLY,3156,3156
1065,726,Wyndham (C),WERRIBEE,3030,3029
1066,217,Frankston (C),CARRUM DOWNS,3201,3201
1067,726,Wyndham (C),HOPPERS CROSSING DC,3029,3029
1068,217,Frankston (C),LANGWARRIN,3910,3910
1069,707,Whittlesea (C),MILL PARK,3082,3082
1070,118,Brimbank (C),KEILOR DOWNS,3038,3038
1071,311,Hobsons Bay (C),SEABROOK,3028,3028
1072,327,Hume (C),CRAIGIEBURN,3064,3064
1073,726,Wyndham (C),WERRIBEE,3030,3030
1074,367,Knox (C),ROWVILLE,3178,3178
1075,478,Mildura (RC),MILDURA,3502,3500
1076,161,Casey (C),HAMPTON PARK,3976,3976
1077,327,Hume (C),SUNBURY,3429,3429
1078,275,Greater Geelong (C),OCEAN GROVE,3226,3226
1079,161,Casey (C),NARRE WARREN,3805,3805
1080,726,Wyndham (C),Werribee,3030,3030
1081,643,Strathbogie (S),VIOLET TOWN,3669,3669
1082,275,Greater Geelong (C),BELMONT,3216,3216
1083,515,Moorabool (S),Bacchus Marsh,3340,3340
1084,145,Cardinia (S),PAKENHAM,3810,3810
1085,161,Casey (C),CRANBOURNE NORTH,3977,3977
1086,534,Mornington Peninsula (S),SOMERVILLE,3912,3912
1087,183,Corangamite (S),DERRINALLUM,3325,3325
1088,549,Moyne (S),MORTLAKE,3272,3272
1089,626,Southern Grampians (S),BRANXHOLME,3302,3302
1090,275,Greater Geelong (C),MOUNT DUNEED,3217,3217
1091,549,Moyne (S),GRASMERE,3281,3281
1092,241,Glenelg (S),NARRAWONG,3285,3285
1093,57,Ballarat (C),BALLARAT MAIL CENTRE,3354,3350
1094,57,Ballarat (C),BALLARAT,3354,3350
1095,763,Yarriambiack (S),TEMPY,3489,3489
1096,83,Baw Baw (S),RAWSON,3825,3825
1097,681,Wellington (S),Bundalaguah,3851,3851
1098,83,Baw Baw (S),LARDNER,3821,3821
1099,83,Baw Baw (S),NAYOOK,3832,3832
1100,681,Wellington (S),NAMBROK,3847,3847
1101,617,South Gippsland (S),WELSHPOOL,3966,3966
1102,670,Wangaratta (RC),WHITFIELD,3733,3733
1103,670,Wangaratta (RC),GRETA SOUTH,3675,3675
1104,670,Wangaratta (RC),Everton,3678,3678
1105,490,Moira (S),WAAIA,3637,3637
1106,478,Mildura (RC),NANGILOC,3494,3494
1107,127,Buloke (S),SEA LAKE,3533,3533
1108,543,Mount Alexander (S),HARCOURT,3453,3453
1109,661,Swan Hill (RC),BEVERFORD,3590,3590
1110,506,Moonee Valley (C),NIDDRIE,3042,3042
1111,465,Melton (C),TOOLERN VALE,3337,3337
1112,497,Monash (C),ASHWOOD,3147,3147
1113,217,Frankston (C),SEAFORD,3198,3198
1114,698,Whitehorse (C),BOX HILL SOUTH,3128,3128
1115,617,South Gippsland (S),MEENIYAN,3956,3956
1116,145,Cardinia (S),BAYLES,3981,3981
1117,343,Kingston (C),CHELTENHAM,3192,3192
1118,74,Bass Coast (S),DALYSTON,3992,3992
1119,497,Monash (C),GLEN WAVERLEY,3150,3150
1120,367,Knox (C),KNOXFIELD,3180,3180
1121,497,Monash (C),WAVERLEY GARDENS,3170,3170
1122,497,Monash (C),OAKLEIGH EAST,3166,3166
1123,367,Knox (C),Boronia,3155,3155
1124,497,Monash (C),MOUNT WAVERLEY,3149,3149
1125,698,Whitehorse (C),MITCHAM,3132,3132
1126,689,West Wimmera (S),EDENHOPE,3318,3318
1127,478,Mildura (RC),MURRAYVILLE,3512,3512
1128,549,Moyne (S),HAWKESDALE,3287,3287
1129,267,Greater Dandenong (C),NOBLE PARK,3174,3174
1130,497,Monash (C),GLEN WAVERLEY,3150,3150
1131,66,Banyule (C),YALLAMBIE,3085,3085
1132,661,Swan Hill (RC),WOORINEN SOUTH,3588,3588
1133,249,Golden Plains (S),SMYTHESDALE,3351,3351
1134,745,Yarra Ranges (S),WARBURTON,3799,3799
1135,681,Wellington (S),GORMANDALE,3873,3873
1136,327,Hume (C),SOMERTON,3062,3064
1137,275,Greater Geelong (C),NEWCOMB,3219,3219
1138,433,Maribyrnong (C),WEST FOOTSCRAY,3012,3019
1139,525,Moreland (C),GLENROY,3046,3046
1140,421,Manningham (C),DONCASTER EAST,3109,3109
1141,661,Swan Hill (RC),NYAH WEST,3595,3595
1142,161,Casey (C),NARRE WARREN SOUTH,3805,3805
1143,161,Casey (C),CRANBOURNE EAST,3977,3977
1144,441,Maroondah (C),Heathmont,3135,3135
1145,161,Casey (C),BERWICK,3806,3806
1146,465,Melton (C),HILLSIDE,3037,3037
1147,161,Casey (C),NARRE WARREN SOUTH,3805,3805
1148,327,Hume (C),ROXBURGH PARK,3064,3064
1149,726,Wyndham (C),Point Cook,3030,3030
1150,534,Mornington Peninsula (S),MORNINGTON,3931,3931
1151,231,Glen Eira (C),CAULFIELD SOUTH,3162,3162
1152,211,East Gippsland (S),BAIRNSDALE,3875,3875
1153,327,Hume (C),ROXBURGH PARK,3064,3064
1154,161,Casey (C),LYNBROOK,3975,3975
1155,617,South Gippsland (S),LEONGATHA,3953,3953
1156,707,Whittlesea (C),Doreen,3754,3754
1157,726,Wyndham (C),Tarneit,3029,3029
1158,465,Melton (C),Caroline Springs,3023,3023
1159,707,Whittlesea (C),Epping,3076,3076
1160,726,Wyndham (C),Truganina,3029,3029
1161,161,Casey (C),Narre Warren South,3805,3806
1162,145,Cardinia (S),Officer,3809,3810
1163,145,Cardinia (S),Pakenham,3810,3810
1164,465,Melton (C),Caroline Springs,3023,3037
1165,161,Casey (C),Cranbourne,3977,3977
1166,698,Whitehorse (C),Blackburn South,3130,3130
1167,118,Brimbank (C),Deer Park,3023,3030
1168,707,Whittlesea (C),Epping,3076,3076
1169,137,Campaspe (S),Echuca,3564,3564
1170,161,Casey (C),Cranbourne East,3977,3977
1171,57,Ballarat (C),Wendouree,3355,3355
1172,161,Casey (C),Lyndhurst,3975,3975
1173,327,Hume (C),Craigieburn,3064,3064
1174,189,Darebin (C),Reservoir,3073,3073
1175,327,Hume (C),Broadmeadows,3047,3047
1176,707,Whittlesea (C),Mernda,3754,3754
1177,118,Brimbank (C),Sunshine,3020,3020
1178,726,Wyndham (C),POINT COOK,3030,3030
1179,698,Whitehorse (C),Blackburn North,3130,3130
1180,262,Greater Bendigo (C),Golden Square,3555,3555
1181,707,Whittlesea (C),Lalor,3075,3075
1182,267,Greater Dandenong (C),Keysborough,3173,3173
1183,267,Greater Dandenong (C),Springvale South,3172,3172
1184,267,Greater Dandenong (C),Dandenong North,3175,3175
1185,267,Greater Dandenong (C),SPRINGVALE SOUTH,3172,3172
1186,267,Greater Dandenong (C),Springvale,3171,3171
1187,267,Greater Dandenong (C),Springvale,3171,3171
1188,118,Brimbank (C),Keilor Downs,3038,3038
1189,726,Wyndham (C),Werribee,3030,3030
1190,262,Greater Bendigo (C),Nth Bendigo,3550,3550
1191,525,Moreland (C),Glenroy,3046,3046
1192,189,Darebin (C),Reservoir,3073,3073
1193,327,Hume (C),Craigieburn,3064,3064
1194,327,Hume (C),Dallas,3047,3047
1195,211,East Gippsland (S),Goongerah,3888,3888
1196,319,Horsham (RC),Horsham,3402,3400
1197,726,Wyndham (C),Wyndham Vale,3024,3024
1198,145,Cardinia (S),Officer,3809,3809
1199,707,Whittlesea (C),Epping,3076,3076
1200,707,Whittlesea (C),Doreen,3754,3754
1201,161,Casey (C),Narre Warren South,3805,3977
1202,327,Hume (C),Dallas,3047,3048
1203,327,Hume (C),Jacana,3047,3047
1204,649,Surf Coast (S),Torquay,3228,3228
1205,465,Melton (C),Melton West,3337,3337
1206,161,Casey (C),Clyde North,3978,3978
1207,590,Port Phillip (C),Southbank,3006,3006
1208,161,Casey (C),Cranbourne West,3977,3977
1209,145,Cardinia (S),Officer,3809,3810
1210,145,Cardinia (S),Officer,3809,3809
1211,275,Greater Geelong (C),Armstrong Creek,3217,3217
1212,275,Greater Geelong (C),Geelong West,3218,3215
1213,649,Surf Coast (S),Aireys Inlet,3231,3231
1214,381,Latrobe (C),Morwell,3840,3840
1215,175,Colac-Otway (S),COLAC,3249,3249
1216,175,Colac-Otway (S),APOLLO BAY,3233,3233
1217,681,Wellington (S),BOISDALE,3860,3860
1218,490,Moira (S),COBRAM,3644,3644
1219,225,Gannawarra (S),COHUNA,3568,3568
1220,735,Yarra (C),ABBOTSFORD,3067,3066
1221,626,Southern Grampians (S),DUNKELD,3294,3294
1222,394,Loddon (S),DINGEE,3571,3571
1223,617,South Gippsland (S),FOSTER,3960,3960
1224,689,West Wimmera (S),GOROKE,3412,3412
1225,241,Glenelg (S),HEYWOOD,3304,3304
1226,335,Indigo (S),TANGAMBALANGA,3691,3691
1227,175,Colac-Otway (S),LAVERS HILL,3238,3238
1228,137,Campaspe (S),LOCKINGTON,3563,3563
1229,661,Swan Hill (RC),MANANGATANG,3546,3546
1230,183,Corangamite (S),TERANG,3264,3264
1231,241,Glenelg (S),MERINO,3310,3310
1232,137,Campaspe (S),RUSHWORTH,3612,3612
1233,66,Banyule (C),MACLEOD,3085,3085
1234,145,Cardinia (S),PAKENHAM,3810,3810
1235,617,South Gippsland (S),POOWONG,3988,3988
1236,549,Moyne (S),PORT FAIRY,3284,3284
1237,534,Mornington Peninsula (S),RED HILL,3937,3937
1238,745,Yarra Ranges (S),SASSAFRAS,3787,3787
1239,137,Campaspe (S),TONGALA,3621,3621
1240,478,Mildura (RC),WERRIMULL,3496,3496
1241,183,Corangamite (S),CAMPERDOWN,3260,3260
1242,183,Corangamite (S),TIMBOON,3268,3268
1243,189,Darebin (C),THORNBURY,3071,3071
1244,394,Loddon (S),WEDDERBURN,3518,3518
1245,189,Darebin (C),THORNBURY,3071,3071
1246,343,Kingston (C),MOORABBIN,3189,3189
1247,497,Monash (C),Clayton,3168,3168
1248,217,Frankston (C),FRANKSTON SOUTH,3199,3199
1249,698,Whitehorse (C),MONT ALBERT NORTH,3129,3129
1250,707,Whittlesea (C),Mernda,3754,3754
1251,183,Corangamite (S),COBDEN,3266,3266
1252,161,Casey (C),CRANBOURNE,3977,3977
1253,291,Hepburn (S),DAYLESFORD,3460,3460
1254,534,Mornington Peninsula (S),DROMANA,3936,3936
1255,275,Greater Geelong (C),GROVEDALE,3216,3216
1256,478,Mildura (RC),IRYMPLE,3498,3498
1257,262,Greater Bendigo (C),KANGAROO FLAT,3555,3555
1258,707,Whittlesea (C),EPPING,3076,3075
1259,745,Yarra Ranges (S),Lilydale,3140,3140
1260,465,Melton (C),MELTON SOUTH,3338,3338
1261,478,Mildura (RC),MILDURA,3502,3500
1262,231,Glen Eira (C),BENTLEIGH EAST,3165,3165
1263,57,Ballarat (C),BALLARAT,3350,3353
1264,506,Moonee Valley (C),NIDDRIE,3042,3042
1265,189,Darebin (C),NORTHLAND,3072,3072
1266,283,Greater Shepparton (C),SHEPPARTON,3632,3630
1267,111,Boroondara (C),HAWTHORN,3122,3122
1268,460,Melbourne (C),SOUTHBANK,3006,3006
1269,673,Warrnambool (C),Warrnambool,3280,3280
1270,726,Wyndham (C),WERRIBEE,3030,3030
1271,262,Greater Bendigo (C),BENDIGO,3552,3550
1272,707,Whittlesea (C),WHITTLESEA,3757,3757
1273,562,Murrindindi (S),ALEXANDRA,3714,3714
1274,111,Boroondara (C),Hawthorn East,3123,3123
1275,57,Ballarat (C),BALLARAT,3350,3350
1276,111,Boroondara (C),BALWYN NORTH,3104,3104
1277,367,Knox (C),BAYSWATER,3153,3153
1278,599,Pyrenees (S),Beaufort,3373,3373
1279,91,Bayside (C),Beaumaris,3193,3193
1280,335,Indigo (S),Beechworth,3747,3747
1281,275,Greater Geelong (C),BELMONT,3216,3216
1282,262,Greater Bendigo (C),BENDIGO,3552,3550
1283,161,Casey (C),BERWICK,3806,3806
1284,698,Whitehorse (C),BLACKBURN,3130,3130
1285,11,Alpine (S),BOGONG,3699,3699
1286,698,Whitehorse (C),BOX HILL,3128,3128
1287,433,Maribyrnong (C),BRAYBROOK,3019,3019
1288,497,Monash (C),GLEN WAVERLEY,3150,3150
1289,91,Bayside (C),BRIGHTON EAST,3187,3187
1290,485,Mitchell (S),BROADFORD,3658,3658
1291,506,Moonee Valley (C),ESSENDON,3040,3040
1292,111,Boroondara (C),CANTERBURY,3126,3126
1293,111,Boroondara (C),CANTERBURY,3126,3126
1294,241,Glenelg (S),CASTERTON,3311,3311
1295,343,Kingston (C),MOORABBIN,3189,3192
1296,490,Moira (S),COBRAM,3644,3644
1297,225,Gannawarra (S),COHUNA,3568,3568
1298,161,Casey (C),CRANBOURNE,3977,3977
1299,441,Maroondah (C),Croydon,3136,3136
1300,506,Moonee Valley (C),FLEMINGTON,3031,3031
1301,298,Hindmarsh (S),DIMBOOLA,3414,3414
1302,421,Manningham (C),DONCASTER EAST,3109,3109
1303,127,Buloke (S),DONALD,3480,3480
1304,421,Manningham (C),DONCASTER,3108,3108
1305,83,Baw Baw (S),DROUIN,3818,3818
1306,262,Greater Bendigo (C),EAGLEHAWK,3556,3556
1307,571,Nillumbik (S),ELTHAM,3095,3095
1308,590,Port Phillip (C),ELWOOD,3184,3184
1309,707,Whittlesea (C),EPPING,3076,3076
1310,643,Strathbogie (S),EUROA,3666,3666
1311,367,Knox (C),FERNTREE GULLY,3156,3180
1312,262,Greater Bendigo (C),Strathdale,3550,3550
1313,433,Maribyrnong (C),FOOTSCRAY,3011,3011
1314,617,South Gippsland (S),FOSTER,3960,3960
1315,217,Frankston (C),FRANKSTON,3199,3199
1316,275,Greater Geelong (C),EAST GEELONG,3219,3219
1317,275,Greater Geelong (C),NORTH GEELONG,3215,3215
1318,413,Macedon Ranges (S),GISBORNE,3437,3437
1319,327,Hume (C),GLADSTONE PARK,3043,3043
1320,66,Banyule (C),BUNDOORA,3083,3083
1321,534,Mornington Peninsula (S),HASTINGS,3915,3915
1322,745,Yarra Ranges (S),HEALESVILLE,3777,3777
1323,241,Glenelg (S),HEYWOOD,3304,3304
1324,497,Monash (C),GLEN WAVERLEY,3150,3150
1325,225,Gannawarra (S),KERANG,3579,3579
1326,506,Moonee Valley (C),FLEMINGTON,3031,3031
1327,111,Boroondara (C),KEW EAST,3102,3102
1328,698,Whitehorse (C),GREYTHORN,3104,3129
1329,145,Cardinia (S),KOO WEE RUP,3981,3981
1330,617,South Gippsland (S),KORUMBURRA,3950,3950
1331,137,Campaspe (S),KYABRAM,3619,3620
1332,413,Macedon Ranges (S),KYNETON,3444,3444
1333,707,Whittlesea (C),LALOR,3075,3075
1334,707,Whittlesea (C),EPPING,3076,3076
1335,745,Yarra Ranges (S),LILYDALE,3140,3140
1336,649,Surf Coast (S),Lorne P-12 College,3232,3232
1337,267,Greater Dandenong (C),DANDENONG NORTH,3175,3175
1338,735,Yarra (C),RICHMOND,3121,3121
1339,681,Wellington (S),MAFFRA,3860,3860
1340,425,Mansfield (S),MANSFIELD,3724,3722
1341,433,Maribyrnong (C),MARIBYRNONG,3032,3032
1342,275,Greater Geelong (C),GEELONG,3220,3220
1343,635,Stonnington (C),SOUTH YARRA,3141,3141
1344,465,Melton (C),MELTON,3337,3337
1345,343,Kingston (C),MENTONE,3194,3194
1346,478,Mildura (RC),MILDURA,3502,3500
1347,617,South Gippsland (S),MIRBOO NORTH,3871,3871
1348,745,Yarra Ranges (S),MONBULK,3793,3793
1349,66,Banyule (C),MONTMORENCY,3094,3094
1350,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
1351,283,Greater Shepparton (C),MOOROOPNA,3629,3629
1352,343,Kingston (C),MORDIALLOC,3195,3195
1353,11,Alpine (S),MOUNT BEAUTY,3699,3699
1354,534,Mornington Peninsula (S),MOUNT ELIZA,3930,3930
1355,497,Monash (C),MOUNT WAVERLEY,3149,3149
1356,231,Glen Eira (C),MCKINNON,3204,3204
1357,590,Port Phillip (C),MELBOURNE,3004,3004
