,lga_id,lga_name,postal_town,postal_postcode,address_postcode
1358,490,Moira (S),NATHALIA,3638,3638
1359,83,Baw Baw (S),NEERIM SOUTH,3831,3831
1360,275,Greater Geelong (C),NEWCOMB,3219,3219
1361,189,Darebin (C),NORTHCOTE,3070,3070
1362,441,Maroondah (C),RINGWOOD,3134,3134
1363,490,Moira (S),NUMURKAH,3636,3636
1364,275,Greater Geelong (C),BELMONT,3216,3216
1365,211,East Gippsland (S),ORBOST,3888,3888
1366,478,Mildura (RC),OUYEN,3490,3490
1367,145,Cardinia (S),PAKENHAM,3810,3810
1368,343,Kingston (C),MORDIALLOC,3195,3195
1369,525,Moreland (C),PASCOE VALE,3044,3044
1370,735,Yarra (C),PRINCES HILL,3054,3054
1371,275,Greater Geelong (C),DRYSDALE,3222,3222
1372,298,Hindmarsh (S),Rainbow,3424,3424
1373,478,Mildura (RC),RED CLIFFS,3496,3496
1374,441,Maroondah (C),RINGWOOD,3134,3134
1375,735,Yarra (C),Richmond,3121,3121
1376,661,Swan Hill (RC),ROBINVALE,3549,3549
1377,137,Campaspe (S),ROCHESTER,3561,3561
1378,534,Mornington Peninsula (S),ROSEBUD,3939,3939
1379,562,Murrindindi (S),THORNTON,3712,3712
1380,335,Indigo (S),RUTHERGLEN,3685,3685
1381,367,Knox (C),SCORESBY,3179,3179
1382,283,Greater Shepparton (C),SHEPPARTON,3632,3630
1383,118,Brimbank (C),ST ALBANS,3021,3021
1384,581,Northern Grampians (S),ST ARNAUD,3478,3478
1385,231,Glen Eira (C),CAULFIELD NORTH,3161,3161
1386,506,Moonee Valley (C),STRATHMORE,3041,3041
1387,327,Hume (C),Sunbury,3429,3429
1388,525,Moreland (C),BRUNSWICK,3056,3056
1389,667,Towong (S),TALLANGATTA,3700,3700
1390,707,Whittlesea (C),THOMASTOWN,3074,3074
1391,83,Baw Baw (S),TRAFALGAR,3824,3824
1392,460,Melbourne (C),PARKVILLE,3052,3052
1393,327,Hume (C),Somerton BC Somerton,3062,3064
1394,745,Yarra Ranges (S),Yarra Junction,3797,3797
1395,745,Yarra Ranges (S),UPWEY,3158,3158
1396,698,Whitehorse (C),Vermont,3133,3133
1397,161,Casey (C),BERWICK,3806,3806
1398,283,Greater Shepparton (C),SHEPPARTON,3632,3630
1399,217,Frankston (C),CARRUM DOWNS,3201,3201
1400,670,Wangaratta (RC),WANGARATTA,3676,3677
1401,367,Knox (C),WANTIRNA,3152,3152
1402,763,Yarriambiack (S),WARRACKNABEAL,3393,3393
1403,421,Manningham (C),Warrandyte,3113,3113
1404,497,Monash (C),MULGRAVE NORTH,3170,3170
1405,726,Wyndham (C),WERRIBEE,3030,3030
1406,211,East Gippsland (S),BAIRNSDALE,3875,3875
1407,343,Kingston (C),CLAYTON SOUTH,3169,3169
1408,497,Monash (C),WHEELERS HILL,3150,3150
1409,311,Hobsons Bay (C),WILLIAMSTOWN,3016,3016
1410,717,Wodonga (C),WODONGA,3690,3690
1411,681,Wellington (S),YARRAM,3971,3971
1412,562,Murrindindi (S),YEA,3717,3717
1413,231,Glen Eira (C),CAULFIELD EAST,3145,3145
1414,327,Hume (C),CRAIGIEBURN,3064,3064
1415,145,Cardinia (S),EMERALD,3782,3782
1416,189,Darebin (C),RESERVOIR,3073,3073
1417,161,Casey (C),HAMPTON PARK,3976,3976
1418,726,Wyndham (C),HOPPERS CROSSING,3029,3029
1419,118,Brimbank (C),Taylors Lakes,3038,3038
1420,381,Latrobe (C),Morwell BC,3841,3840
1421,465,Melton (C),MELTON,3337,3337
1422,211,East Gippsland (S),LAKES ENTRANCE,3909,3909
1423,217,Frankston (C),LANGWARRIN,3910,3910
1424,327,Hume (C),SUNBURY,3429,3429
1425,698,Whitehorse (C),BURWOOD EAST,3151,3151
1426,217,Frankston (C),SEAFORD,3198,3198
1427,66,Banyule (C),ELTHAM NORTH,3095,3095
1428,581,Northern Grampians (S),STAWELL,3380,3380
1429,367,Knox (C),ROWVILLE,3178,3178
1430,74,Bass Coast (S),WONTHAGGI,3995,3995
1431,91,Bayside (C),SANDRINGHAM,3191,3191
1432,735,Yarra (C),FITZROY NORTH,3068,3068
1433,497,Monash (C),ASHWOOD,3147,3147
1434,698,Whitehorse (C),MITCHAM,3132,3132
1435,617,South Gippsland (S),LEONGATHA,3953,3953
1436,571,Nillumbik (S),DIAMOND CREEK,3089,3089
1437,698,Whitehorse (C),BURWOOD EAST,3151,3151
1438,735,Yarra (C),COLLINGWOOD,3066,3066
1439,267,Greater Dandenong (C),NOBLE PARK,3174,3174
1440,66,Banyule (C),GREENSBOROUGH,3088,3088
1441,26,Ararat (RC),ARARAT,3377,3377
1442,707,Whittlesea (C),MILL PARK,3082,3082
1443,515,Moorabool (S),BACCHUS MARSH,3340,3340
1444,726,Wyndham (C),WERRIBEE,3030,3029
1445,465,Melton (C),Fraser Rise,3336,3336
1446,118,Brimbank (C),TAYLORS LAKES,3038,3038
1447,118,Brimbank (C),SUNSHINE,3020,3020
1448,485,Mitchell (S),Wallan,3756,3756
1449,189,Darebin (C),Thornbury,3071,3071
1450,241,Glenelg (S),PORTLAND,3305,3305
1451,118,Brimbank (C),DELAHEY,3037,3037
1452,311,Hobsons Bay (C),ALTONA NORTH,3025,3016
1453,497,Monash (C),OAKLEIGH SOUTH,3167,3167
1454,661,Swan Hill (RC),SWAN HILL,3585,3585
1455,381,Latrobe (C),TRARALGON,3844,3844
1456,534,Mornington Peninsula (S),MORNINGTON,3931,3931
1457,506,Moonee Valley (C),NIDDRIE,3042,3033
1458,525,Moreland (C),BRUNSWICK,3056,3056
1459,497,Monash (C),Glen Waverley,3150,3150
1460,217,Frankston (C),FRANKSTON NORTH,3200,3200
1461,673,Warrnambool (C),Warrnambool,3280,3280
1462,66,Banyule (C),ROSANNA,3084,3084
1463,267,Greater Dandenong (C),NOBLE PARK,3174,3174
1464,626,Southern Grampians (S),HAMILTON,3300,3300
1465,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
1466,441,Maroondah (C),HEATHMONT,3135,3135
1467,319,Horsham (RC),HORSHAM,3402,3402
1468,735,Yarra (C),RICHMOND,3121,3121
1469,275,Greater Geelong (C),GEELONG,3220,3215
1470,381,Latrobe (C),MOE,3825,3825
1471,421,Manningham (C),TEMPLESTOWE LOWER,3107,3107
1472,543,Mount Alexander (S),CASTLEMAINE,3450,3450
1473,83,Baw Baw (S),WARRAGUL,3820,3820
1474,57,Ballarat (C),BALLARAT MAIL CENTRE,3354,3355
1475,127,Buloke (S),CHARLTON,3525,3525
1476,127,Buloke (S),WYCHEPROOF,3527,3527
1477,127,Buloke (S),BIRCHIP,3483,3483
1478,298,Hindmarsh (S),NHILL,3418,3418
1479,681,Wellington (S),SALE,3850,3850
1480,217,Frankston (C),FRANKSTON,3199,3199
1481,433,Maribyrnong (C),FOOTSCRAY,3011,3011
1482,11,Alpine (S),DINNER PLAIN,3898,3898
1483,433,Maribyrnong (C),ROBINSON,3019,3019
1484,161,Casey (C),NARRE WARREN SOUTH,3805,3805
1485,275,Greater Geelong (C),LARA,3212,3212
1486,689,West Wimmera (S),KANIVA,3419,3419
1487,667,Towong (S),CORRYONG,3707,3707
1488,167,Central Goldfields (S),Maryborough,3465,3465
1489,707,Whittlesea (C),South Morang,3752,3752
1490,726,Wyndham (C),Point Cook,3030,3030
1491,726,Wyndham (C),Werribee,3030,3024
1492,525,Moreland (C),Coburg,3058,3058
1493,717,Wodonga (C),Wodonga,3689,3690
1494,327,Hume (C),Craigieburn,3064,3064
1495,726,Wyndham (C),Tarneit,3029,3029
1496,137,Campaspe (S),ECHUCA,3564,3564
1497,497,Monash (C),Monash University,3800,3800
1498,311,Hobsons Bay (C),Altona,3018,3018
1499,267,Greater Dandenong (C),DANDENONG,3175,3175
1500,74,Bass Coast (S),Wonthaggi,3995,3995
1501,311,Hobsons Bay (C),Laverton,3028,3028
1502,327,Hume (C),DALLAS,3047,3047
1503,175,Colac-Otway (S),Colac,3250,3250
1504,161,Casey (C),NARRE WARREN,3805,3806
1505,726,Wyndham (C),Werribee,3030,3030
1506,267,Greater Dandenong (C),Springvale South,3172,3172
1507,161,Casey (C),Hallam,3803,3803
1508,161,Casey (C),Endeavour Hills,3802,3802
1509,161,Casey (C),Hallam,3803,3805
1510,626,Southern Grampians (S),Balmoral,3407,3407
1511,11,Alpine (S),Myrtleford,3736,3737
1512,161,Casey (C),Narre Warren South,3805,3977
1513,534,Mornington Peninsula (S),Somerville,3912,3912
1514,726,Wyndham (C),Tarneit,3029,3029
1515,394,Loddon (S),Boort,3537,3537
1516,490,Moira (S),Yarrawonga,3730,3730
1517,485,Mitchell (S),Seymour,3661,3660
1518,478,Mildura (RC),Merbein,3505,3505
1519,590,Port Phillip (C),Albert Park,3206,3206
1520,681,Wellington (S),SALE,3850,3850
1521,189,Darebin (C),Heidelberg West,3081,3085
1522,118,Brimbank (C),St. Albans,3021,3021
1523,211,East Gippsland (S),Swifts Creek,3896,3896
1524,525,Moreland (C),Glenroy,3046,3046
1525,525,Moreland (C),Fawkner,3060,3060
1526,189,Darebin (C),Reservoir,3073,3073
1527,707,Whittlesea (C),Mernda,3754,3754
1528,161,Casey (C),Cranbourne,3977,3977
1529,726,Wyndham (C),Point Cook,3030,3030
1530,57,Ballarat (C),Sebastopol,3356,3356
1531,275,Greater Geelong (C),CORIO,3214,3214
1532,649,Surf Coast (S),Torquay,3228,3228
1533,763,Yarriambiack (S),Hopetoun,3396,3396
1534,161,Casey (C),DOVETON,3177,3177
1535,145,Cardinia (S),Officer,3809,3809
1536,465,Melton (C),Caroline Springs,3023,3023
1537,465,Melton (C),Caroline Springs,3023,3023
1538,465,Melton (C),Caroline Springs,3023,3023
1539,465,Melton (C),Caroline Springs,3023,3023
1540,441,Maroondah (C),Croydon,3136,3136
1541,367,Knox (C),Boronia,3155,3155
1542,726,Wyndham (C),Tarneit,3029,3029
1543,101,Benalla (RC),Benalla,3672,3672
1544,460,Melbourne (C),Parkville,3052,3052
1545,460,Melbourne (C),MELBOURNE,3004,3004
1546,635,Stonnington (C),GLEN IRIS,3146,3146
1547,66,Banyule (C),BUNDOORA,3083,3083
1548,460,Melbourne (C),WEST MELBOURNE,3003,3003
1549,590,Port Phillip (C),ST KILDA,3182,3183
1550,335,Indigo (S),RUTHERGLEN,3685,3685
1551,57,Ballarat (C),BALLARAT,3350,3350
1552,57,Ballarat (C),BALLARAT WEST,3350,3350
1553,57,Ballarat (C),BALLARAT EAST,3350,3350
1554,673,Warrnambool (C),WARRNAMBOOL,3280,3280
1555,57,Ballarat (C),BALLARAT,3350,3350
1556,425,Mansfield (S),MANSFIELD,3724,3722
1557,311,Hobsons Bay (C),NEWPORT,3015,3015
1558,311,Hobsons Bay (C),WILLIAMSTOWN,3016,3016
1559,111,Boroondara (C),KEW,3101,3101
1560,231,Glen Eira (C),ELSTERNWICK,3185,3183
1561,460,Melbourne (C),NORTH MELBOURNE,3051,3051
1562,670,Wangaratta (RC),WANGARATTA,3677,3677
1563,635,Stonnington (C),WINDSOR,3181,3181
1564,590,Port Phillip (C),ST KILDA EAST,3183,3183
1565,485,Mitchell (S),KILMORE,3764,3764
1566,506,Moonee Valley (C),FLEMINGTON,3031,3031
1567,262,Greater Bendigo (C),BENDIGO,3550,3550
1568,167,Central Goldfields (S),MARYBOROUGH,3465,3465
1569,167,Central Goldfields (S),MARYBOROUGH,3465,3465
1570,211,East Gippsland (S),BAIRNSDALE,3875,3875
1571,57,Ballarat (C),REDAN,3350,3350
1572,111,Boroondara (C),HAWTHORN,3122,3122
1573,635,Stonnington (C),GLEN IRIS,3146,3146
1574,189,Darebin (C),NORTHCOTE,3070,3070
1575,189,Darebin (C),PRESTON,3072,3072
1576,381,Latrobe (C),MORWELL,3841,3840
1577,381,Latrobe (C),TRARALGON,3844,3844
1578,283,Greater Shepparton (C),SHEPPARTON,3630,3630
1579,485,Mitchell (S),SEYMOUR,3660,3660
1580,127,Buloke (S),DONALD,3480,3480
1581,485,Mitchell (S),KILMORE,3764,3764
1582,515,Moorabool (S),BALLAN,3342,3342
1583,515,Moorabool (S),GORDON,3345,3345
1584,413,Macedon Ranges (S),LANCEFIELD,3435,3435
1585,291,Hepburn (S),CRESWICK,3363,3363
1586,626,Southern Grampians (S),TARRINGTON,3301,3301
1587,262,Greater Bendigo (C),KANGAROO FLAT,3555,3555
1588,101,Benalla (RC),BENALLA,3672,3672
1589,515,Moorabool (S),DUNNSTOWN,3352,3352
1590,275,Greater Geelong (C),NEWTOWN,3220,3220
1591,581,Northern Grampians (S),ST ARNAUD,3478,3478
1592,478,Mildura (RC),MILDURA,3500,3500
1593,91,Bayside (C),BRIGHTON,3186,3186
1594,91,Bayside (C),BRIGHTON,3186,3186
1595,231,Glen Eira (C),BENTLEIGH EAST,3165,3165
1596,111,Boroondara (C),KEW,3101,3101
1597,262,Greater Bendigo (C),EAGLEHAWK,3556,3556
1598,57,Ballarat (C),MOUNT CLEAR,3350,3350
1599,57,Ballarat (C),BALLARAT,3350,3350
1600,543,Mount Alexander (S),CASTLEMAINE,3450,3450
1601,413,Macedon Ranges (S),KYNETON,3444,3444
1602,413,Macedon Ranges (S),WOODEND,3442,3442
1603,127,Buloke (S),CHARLTON,3525,3525
1604,283,Greater Shepparton (C),TATURA,3616,3616
1605,460,Melbourne (C),SOUTH YARRA,3141,3141
1606,525,Moreland (C),COBURG,3058,3058
1607,726,Wyndham (C),WERRIBEE,3030,3030
1608,413,Macedon Ranges (S),GISBORNE,3437,3437
1609,327,Hume (C),SUNBURY,3429,3429
1610,335,Indigo (S),CHILTERN,3683,3683
1611,394,Loddon (S),INGLEWOOD,3517,3517
1612,101,Benalla (RC),BENALLA,3672,3672
1613,111,Boroondara (C),BALWYN,3103,3103
1614,145,Cardinia (S),PAKENHAM,3810,3810
1615,635,Stonnington (C),ARMADALE,3143,3143
1616,490,Moira (S),YARRAWONGA,3730,3730
1617,111,Boroondara (C),KEW,3101,3101
1618,626,Southern Grampians (S),PENSHURST,3289,3289
1619,26,Ararat (RC),ARARAT,3377,3377
1620,241,Glenelg (S),CASTERTON,3311,3311
1621,515,Moorabool (S),BACCHUS MARSH,3340,3340
1622,549,Moyne (S),KOROIT,3282,3282
1623,275,Greater Geelong (C),CORIO,3214,3214
1624,111,Boroondara (C),KEW,3101,3101
1625,735,Yarra (C),FITZROY,3065,3065
1626,735,Yarra (C),FITZROY,3065,3065
1627,745,Yarra Ranges (S),LILYDALE,3140,3140
1628,433,Maribyrnong (C),FOOTSCRAY,3011,3011
1629,433,Maribyrnong (C),YARRAVILLE,3013,3013
1630,319,Horsham (RC),HORSHAM,3402,3400
1631,175,Colac-Otway (S),COLAC,3250,3250
1632,175,Colac-Otway (S),COLAC,3250,3250
1633,343,Kingston (C),MENTONE,3194,3194
1634,534,Mornington Peninsula (S),MORNINGTON,3931,3931
1635,460,Melbourne (C),SOUTH YARRA,3141,3141
1636,275,Greater Geelong (C),NEWTOWN,3220,3220
1637,283,Greater Shepparton (C),SHEPPARTON,3630,3630
1638,490,Moira (S),YARRAWONGA,3730,3730
1639,735,Yarra (C),CLIFTON HILL,3068,3068
1640,490,Moira (S),NUMURKAH,3636,3636
1641,673,Warrnambool (C),WARRNAMBOOL,3280,3280
1642,241,Glenelg (S),PORTLAND,3305,3305
1643,275,Greater Geelong (C),DRYSDALE,3222,3222
1644,275,Greater Geelong (C),GEELONG,3220,3220
1645,275,Greater Geelong (C),GEELONG WEST,3218,3218
1646,698,Whitehorse (C),BURWOOD,3125,3125
1647,506,Moonee Valley (C),MOONEE PONDS,3039,3039
1648,745,Yarra Ranges (S),LILYDALE,3140,3140
1649,571,Nillumbik (S),ELTHAM,3095,3095
1650,735,Yarra (C),COLLINGWOOD,3066,3066
1651,763,Yarriambiack (S),WARRACKNABEAL,3393,3393
1652,137,Campaspe (S),ECHUCA WEST,3564,3564
1653,111,Boroondara (C),KEW,3101,3101
1654,26,Ararat (RC),ARARAT,3377,3377
1655,137,Campaspe (S),ECHUCA,3564,3564
1656,549,Moyne (S),PORT FAIRY,3284,3284
1657,137,Campaspe (S),ROCHESTER,3561,3561
1658,460,Melbourne (C),NORTH MELBOURNE,3051,3051
1659,241,Glenelg (S),PORTLAND SOUTH,3305,3305
1660,681,Wellington (S),SALE,3850,3850
1661,137,Campaspe (S),KYABRAM,3620,3620
1662,111,Boroondara (C),SURREY HILLS,3127,3127
1663,262,Greater Bendigo (C),ELMORE,3558,3558
1664,335,Indigo (S),BEECHWORTH,3747,3747
1665,626,Southern Grampians (S),COLERAINE,3315,3315
1666,183,Corangamite (S),CAMPERDOWN,3260,3260
1667,183,Corangamite (S),CAMPERDOWN,3260,3260
1668,506,Moonee Valley (C),ESSENDON,3040,3040
1669,291,Hepburn (S),DAYLESFORD,3460,3460
1670,626,Southern Grampians (S),HAMILTON,3300,3300
1671,262,Greater Bendigo (C),BENDIGO,3550,3550
1672,111,Boroondara (C),KEW,3101,3101
1673,717,Wodonga (C),WODONGA,3690,3690
1674,581,Northern Grampians (S),STAWELL,3380,3380
1675,590,Port Phillip (C),ST KILDA,3182,3182
1676,343,Kingston (C),MENTONE,3194,3194
1677,183,Corangamite (S),TERANG,3264,3264
1678,83,Baw Baw (S),WARRAGUL,3820,3820
1679,262,Greater Bendigo (C),QUARRY HILL,3550,3550
1680,91,Bayside (C),BRIGHTON,3186,3186
1681,66,Banyule (C),HEIDELBERG,3084,3084
1682,66,Banyule (C),HEIDELBERG,3084,3084
1683,525,Moreland (C),BRUNSWICK WEST,3055,3055
1684,343,Kingston (C),MORDIALLOC,3195,3195
1685,57,Ballarat (C),BALLARAT NORTH,3350,3350
1686,57,Ballarat (C),WENDOUREE,3355,3355
1687,525,Moreland (C),BRUNSWICK EAST,3057,3057
1688,231,Glen Eira (C),GLEN HUNTLY,3163,3163
1689,267,Greater Dandenong (C),DANDENONG,3175,3175
1690,91,Bayside (C),SANDRINGHAM,3191,3191
1691,74,Bass Coast (S),WONTHAGGI,3995,3995
1692,506,Moonee Valley (C),ASCOT VALE,3032,3032
1693,225,Gannawarra (S),KERANG,3579,3579
1694,635,Stonnington (C),MALVERN,3144,3144
1695,525,Moreland (C),BRUNSWICK NORTH,3056,3056
1696,626,Southern Grampians (S),HAMILTON,3300,3300
1697,57,Ballarat (C),BALLARAT,3354,3350
1698,617,South Gippsland (S),LEONGATHA,3953,3953
1699,617,South Gippsland (S),KORUMBURRA,3950,3950
1700,311,Hobsons Bay (C),WERRIBEE,3030,3015
1701,66,Banyule (C),IVANHOE,3079,3079
1702,745,Yarra Ranges (S),HEALESVILLE,3777,3777
1703,145,Cardinia (S),NAR NAR GOON,3812,3812
1704,111,Boroondara (C),HAWTHORN,3122,3122
1705,635,Stonnington (C),MALVERN EAST,3145,3145
1706,91,Bayside (C),BRIGHTON EAST,3187,3187
1707,460,Melbourne (C),KENSINGTON,3031,3031
1708,608,Queenscliffe (B),QUEENSCLIFF,3225,3225
1709,189,Darebin (C),ALPHINGTON,3078,3078
1710,635,Stonnington (C),MALVERN,3144,3144
1711,681,Wellington (S),YARRAM,3971,3971
1712,262,Greater Bendigo (C),WHITE HILLS,3550,3550
1713,590,Port Phillip (C),ELWOOD,3184,3184
1714,413,Macedon Ranges (S),KYNETON,3444,3444
1715,441,Maroondah (C),RINGWOOD EAST,3135,3135
1716,661,Swan Hill (RC),SWAN HILL,3585,3585
1717,534,Mornington Peninsula (S),MT ELIZA,3930,3930
1718,534,Mornington Peninsula (S),HASTINGS,3915,3915
1719,175,Colac-Otway (S),CORAGULAC,3249,3249
1720,118,Brimbank (C),SUNSHINE,3020,3020
1721,189,Darebin (C),THORNBURY,3071,3071
1722,673,Warrnambool (C),DENNINGTON,3280,3280
1723,635,Stonnington (C),TOORAK,3142,3142
1724,506,Moonee Valley (C),ESSENDON,3040,3040
1725,319,Horsham (RC),HORSHAM,3402,3400
1726,231,Glen Eira (C),CAULFIELD,3161,3161
1727,91,Bayside (C),BRIGHTON,3186,3186
1728,643,Strathbogie (S),EUROA,3666,3666
1729,506,Moonee Valley (C),NIDDRIE,3042,3033
1730,433,Maribyrnong (C),FOOTSCRAY,3011,3011
1731,490,Moira (S),COBRAM,3644,3644
1732,231,Glen Eira (C),CAULFIELD,3161,3161
1733,66,Banyule (C),IVANHOE,3079,3079
1734,643,Strathbogie (S),NAGAMBIE,3608,3608
1735,635,Stonnington (C),PRAHRAN EAST,3181,3181
1736,211,East Gippsland (S),ORBOST,3888,3888
1737,343,Kingston (C),MENTONE,3194,3194
1738,66,Banyule (C),IVANHOE,3079,3079
1739,11,Alpine (S),MYRTLEFORD,3737,3737
1740,111,Boroondara (C),KEW,3101,3101
1741,231,Glen Eira (C),ORMOND,3204,3204
1742,267,Greater Dandenong (C),KEYSBOROUGH,3173,3173
1743,506,Moonee Valley (C),ESSENDON,3040,3040
1744,562,Murrindindi (S),YEA,3717,3717
1745,111,Boroondara (C),DEEPDENE,3103,3103
1746,111,Boroondara (C),CANTERBURY,3126,3126
1747,231,Glen Eira (C),ORMOND,3204,3204
1748,343,Kingston (C),MENTONE,3194,3194
1749,343,Kingston (C),CHELSEA,3196,3196
1750,681,Wellington (S),SALE,3853,3850
1751,91,Bayside (C),BRIGHTON EAST,3187,3187
1752,635,Stonnington (C),TOORAK,3142,3142
1753,111,Boroondara (C),CAMBERWELL EAST,3124,3124
1754,91,Bayside (C),HAMPTON,3188,3188
1755,262,Greater Bendigo (C),HEATHCOTE,3523,3523
1756,225,Gannawarra (S),COHUNA,3568,3568
1757,111,Boroondara (C),BALWYN,3103,3126
1758,534,Mornington Peninsula (S),CRIB POINT,3919,3919
1759,91,Bayside (C),BRIGHTON,3186,3186
1760,525,Moreland (C),MORELAND,3058,3058
1761,497,Monash (C),MOUNT WAVERLEY,3149,3149
1762,698,Whitehorse (C),BOX HILL,3128,3128
1763,311,Hobsons Bay (C),ALTONA,3018,3018
1764,571,Nillumbik (S),ELTHAM,3095,3095
1765,478,Mildura (RC),MERBEIN,3505,3505
1766,217,Frankston (C),FRANKSTON SOUTH,3199,3199
1767,698,Whitehorse (C),KERRIMUIR,3129,3128
1768,189,Darebin (C),RESERVOIR,3073,3073
1769,231,Glen Eira (C),BENTLEIGH,3204,3204
1770,91,Bayside (C),BLACK ROCK,3193,3193
1771,327,Hume (C),SUNBURY,3429,3429
1772,681,Wellington (S),STRATFORD,3862,3862
1773,698,Whitehorse (C),BOX HILL,3128,3128
1774,83,Baw Baw (S),TRAFALGAR,3824,3824
1775,231,Glen Eira (C),MURRUMBEENA,3163,3163
1776,635,Stonnington (C),GLEN IRIS,3146,3146
1777,161,Casey (C),BERWICK,3806,3806
1778,111,Boroondara (C),CANTERBURY,3126,3126
1779,111,Boroondara (C),KEW EAST,3102,3102
1780,441,Maroondah (C),RINGWOOD,3134,3134
1781,66,Banyule (C),MONTMORENCY,3094,3094
1782,534,Mornington Peninsula (S),SORRENTO,3943,3943
1783,111,Boroondara (C),GLEN IRIS,3146,3146
1784,231,Glen Eira (C),ELSTERNWICK,3185,3185
1785,478,Mildura (RC),RED CLIFFS,3496,3496
1786,111,Boroondara (C),BALWYN,3103,3101
1787,707,Whittlesea (C),EPPING,3076,3076
1788,189,Darebin (C),NORTHCOTE,3070,3070
1789,497,Monash (C),OAKLEIGH,3166,3166
1790,525,Moreland (C),FAWKNER,3060,3060
1791,367,Knox (C),FERNTREE GULLY,3156,3156
1792,698,Whitehorse (C),MITCHAM,3132,3132
1793,283,Greater Shepparton (C),MOOROOPNA,3629,3629
1794,189,Darebin (C),PRESTON WEST,3072,3072
1795,635,Stonnington (C),TOORAK,3142,3142
1796,145,Cardinia (S),KOO WEE RUP,3981,3981
1797,506,Moonee Valley (C),STRATHMORE,3041,3041
1798,275,Greater Geelong (C),NEWTOWN,3220,3220
1799,267,Greater Dandenong (C),SPRINGVALE,3171,3171
1800,343,Kingston (C),MENTONE,3194,3194
1801,189,Darebin (C),PRESTON EAST,3073,3073
1802,111,Boroondara (C),CAMBERWELL,3124,3124
1803,525,Moreland (C),COBURG EAST,3058,3058
1804,698,Whitehorse (C),BURWOOD,3125,3125
1805,525,Moreland (C),PASCOE VALE,3044,3044
1806,433,Maribyrnong (C),KINGSVILLE,3012,3012
1807,275,Greater Geelong (C),NEWTOWN,3220,3220
1808,506,Moonee Valley (C),ESSENDON,3040,3040
1809,421,Manningham (C),DONVALE,3111,3111
1810,111,Boroondara (C),ASHBURTON,3147,3147
