,lga_id,lga_name,postal_town,postal_postcode,address_postcode
1811,515,Moorabool (S),CLARKES HILL,3352,3352
1812,231,Glen Eira (C),BENTLEIGH,3204,3204
1813,111,Boroondara (C),BALWYN NORTH,3104,3104
1814,497,Monash (C),CHADSTONE,3148,3148
1815,298,Hindmarsh (S),NHILL,3418,3418
1816,275,Greater Geelong (C),GEELONG EAST,3219,3219
1817,698,Whitehorse (C),BURWOOD,3125,3125
1818,381,Latrobe (C),MOE,3825,3825
1819,421,Manningham (C),BULLEEN,3105,3105
1820,83,Baw Baw (S),WARRAGUL,3820,3820
1821,478,Mildura (RC),IRYMPLE,3498,3498
1822,118,Brimbank (C),ALBION,3020,3020
1823,66,Banyule (C),IVANHOE NORTH,3079,3079
1824,549,Moyne (S),MORTLAKE,3272,3272
1825,91,Bayside (C),HIGHETT,3190,3190
1826,343,Kingston (C),CHELTENHAM,3192,3192
1827,698,Whitehorse (C),NUNAWADING,3131,3131
1828,441,Maroondah (C),CROYDON,3136,3136
1829,689,West Wimmera (S),EDENHOPE,3318,3318
1830,161,Casey (C),BERWICK,3806,3805
1831,562,Murrindindi (S),ALEXANDRA,3714,3714
1832,506,Moonee Valley (C),ESSENDON,3040,3040
1833,231,Glen Eira (C),ELSTERNWICK,3185,3185
1834,189,Darebin (C),THORNBURY EAST,3071,3071
1835,118,Brimbank (C),ST ALBANS,3021,3021
1836,698,Whitehorse (C),BLACKBURN,3130,3130
1837,137,Campaspe (S),RUSHWORTH,3612,3612
1838,681,Wellington (S),HEYFIELD,3858,3858
1839,275,Greater Geelong (C),NORTH GEELONG,3215,3214
1840,66,Banyule (C),HEIDELBERG WEST,3081,3081
1841,311,Hobsons Bay (C),SPOTSWOOD,3015,3015
1842,626,Southern Grampians (S),HAMILTON,3300,3300
1843,497,Monash (C),CHADSTONE,3148,3148
1844,267,Greater Dandenong (C),NOBLE PARK,3174,3174
1845,497,Monash (C),CLAYTON,3168,3168
1846,763,Yarriambiack (S),HOPETOUN,3396,3396
1847,231,Glen Eira (C),ST KILDA EAST,3183,3183
1848,506,Moonee Valley (C),NIDDRIE,3042,3042
1849,275,Greater Geelong (C),GEELONG NORTH,3215,3215
1850,275,Greater Geelong (C),MANIFOLD HEIGHTS,3218,3218
1851,66,Banyule (C),GREENSBOROUGH,3088,3088
1852,118,Brimbank (C),ARDEER,3022,3022
1853,118,Brimbank (C),DEER PARK,3023,3023
1854,433,Maribyrnong (C),BRAYBROOK,3019,3019
1855,525,Moreland (C),GLENROY,3046,3046
1856,267,Greater Dandenong (C),SPRINGVALE,3171,3171
1857,118,Brimbank (C),SUNSHINE WEST,3020,3020
1858,394,Loddon (S),PYRAMID HILL,3575,3575
1859,275,Greater Geelong (C),HERNE HILL,3218,3218
1860,91,Bayside (C),BEAUMARIS,3193,3193
1861,262,Greater Bendigo (C),KENNINGTON,3550,3550
1862,118,Brimbank (C),SUNSHINE NORTH,3020,3020
1863,57,Ballarat (C),SEBASTOPOL,3356,3356
1864,111,Boroondara (C),HAWTHORN,3122,3122
1865,478,Mildura (RC),MILDURA,3502,3500
1866,231,Glen Eira (C),ST KILDA EAST,3183,3183
1867,433,Maribyrnong (C),MARIBYRNONG,3032,3032
1868,381,Latrobe (C),NEWBOROUGH,3825,3825
1869,497,Monash (C),MOUNT WAVERLEY,3149,3149
1870,267,Greater Dandenong (C),DANDENONG NORTH,3175,3175
1871,283,Greater Shepparton (C),SHEPPARTON SOUTH,3630,3630
1872,698,Whitehorse (C),SURREY HILLS,3127,3127
1873,343,Kingston (C),MOORABBIN,3189,3189
1874,497,Monash (C),OAKLEIGH,3166,3166
1875,381,Latrobe (C),MORWELL EAST,3840,3840
1876,298,Hindmarsh (S),DIMBOOLA,3414,3414
1877,127,Buloke (S),SEA LAKE,3533,3533
1878,745,Yarra Ranges (S),YARRA JUNCTION,3797,3797
1879,189,Darebin (C),RESERVOIR EAST,3073,3073
1880,211,East Gippsland (S),LAKES ENTRANCE,3909,3909
1881,66,Banyule (C),ROSANNA,3084,3084
1882,667,Towong (S),TALLANGATTA,3700,3700
1883,497,Monash (C),OAKLEIGH EAST,3166,3166
1884,506,Moonee Valley (C),ABERFELDIE,3040,3040
1885,267,Greater Dandenong (C),DANDENONG,3175,3175
1886,211,East Gippsland (S),BAIRNSDALE,3875,3875
1887,661,Swan Hill (RC),ROBINVALE,3549,3549
1888,670,Wangaratta (RC),WANGARATTA,3676,3677
1889,698,Whitehorse (C),VERMONT SOUTH,3133,3133
1890,327,Hume (C),BROADMEADOWS,3047,3047
1891,137,Campaspe (S),TONGALA,3621,3621
1892,111,Boroondara (C),BALWYN NORTH,3104,3104
1893,497,Monash (C),GLEN WAVERLEY,3150,3150
1894,698,Whitehorse (C),BENNETTSWOOD,3125,3125
1895,497,Monash (C),GLEN WAVERLEY,3150,3150
1896,343,Kingston (C),PARKDALE EAST,3195,3195
1897,421,Manningham (C),DONCASTER EAST,3109,3109
1898,490,Moira (S),NATHALIA,3638,3638
1899,161,Casey (C),DOVETON,3177,3177
1900,441,Maroondah (C),RINGWOOD,3134,3134
1901,231,Glen Eira (C),CAULFIELD SOUTH,3162,3185
1902,534,Mornington Peninsula (S),MT ELIZA,3930,3930
1903,525,Moreland (C),FAWKNER NORTH,3060,3060
1904,497,Monash (C),MULGRAVE,3170,3170
1905,707,Whittlesea (C),LALOR,3075,3075
1906,525,Moreland (C),OAK PARK,3046,3046
1907,275,Greater Geelong (C),GEELONG,3220,3220
1908,745,Yarra Ranges (S),BELGRAVE,3160,3160
1909,673,Warrnambool (C),WARRNAMBOOL WEST,3280,3280
1910,506,Moonee Valley (C),AIRPORT WEST,3042,3042
1911,175,Colac-Otway (S),ELIMINYT,3250,3250
1912,571,Nillumbik (S),DIAMOND CREEK,3089,3089
1913,161,Casey (C),BERWICK,3806,3806
1914,506,Moonee Valley (C),ABERFELDIE,3040,3040
1915,111,Boroondara (C),HAWTHORN,3122,3122
1916,189,Darebin (C),KINGSBURY,3083,3083
1917,698,Whitehorse (C),BLACKBURN SOUTH,3130,3130
1918,670,Wangaratta (RC),WANGARATTA,3677,3677
1919,763,Yarriambiack (S),MURTOA,3390,3390
1920,441,Maroondah (C),CROYDON HILLS,3136,3136
1921,118,Brimbank (C),SUNSHINE WEST,3020,3020
1922,311,Hobsons Bay (C),ALTONA NORTH,3025,3018
1923,57,Ballarat (C),WENDOUREE,3355,3355
1924,421,Manningham (C),BULLEEN,3105,3105
1925,367,Knox (C),BORONIA,3155,3155
1926,667,Towong (S),CORRYONG,3707,3707
1927,745,Yarra Ranges (S),BELGRAVE,3160,3160
1928,367,Knox (C),BAYSWATER,3153,3153
1929,367,Knox (C),FERNTREE GULLY,3156,3156
1930,111,Boroondara (C),KEW,3101,3101
1931,311,Hobsons Bay (C),ALTONA NORTH,3025,3012
1932,343,Kingston (C),ASPENDALE,3195,3195
1933,525,Moreland (C),HADFIELD,3046,3046
1934,497,Monash (C),MOUNT WAVERLEY,3149,3149
1935,698,Whitehorse (C),BLACKBURN NORTH,3130,3130
1936,327,Hume (C),DALLAS,3047,3047
1937,311,Hobsons Bay (C),ALTONA NORTH,3025,3025
1938,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
1939,707,Whittlesea (C),BUNDOORA,3083,3083
1940,707,Whittlesea (C),EPPING,3076,3076
1941,441,Maroondah (C),RINGWOOD,3134,3134
1942,275,Greater Geelong (C),NEWCOMB,3219,3219
1943,525,Moreland (C),COBURG,3058,3058
1944,698,Whitehorse (C),VERMONT,3133,3133
1945,681,Wellington (S),MAFFRA,3860,3860
1946,534,Mornington Peninsula (S),MORNINGTON,3931,3931
1947,217,Frankston (C),FRANKSTON EAST,3199,3199
1948,367,Knox (C),WANTIRNA SOUTH,3152,3152
1949,217,Frankston (C),FRANKSTON EAST,3199,3199
1950,217,Frankston (C),SEAFORD,3198,3198
1951,497,Monash (C),MULGRAVE,3170,3170
1952,506,Moonee Valley (C),AVONDALE HEIGHTS,3034,3034
1953,421,Manningham (C),DONCASTER,3108,3108
1954,161,Casey (C),ENDEAVOUR HILLS,3802,3802
1955,421,Manningham (C),TEMPLESTOWE,3106,3107
1956,698,Whitehorse (C),VERMONT,3133,3133
1957,497,Monash (C),WHEELERS HILL,3150,3150
1958,726,Wyndham (C),WERRIBEE,3030,3030
1959,231,Glen Eira (C),BENTLEIGH EAST,3165,3165
1960,681,Wellington (S),SALE,3850,3850
1961,311,Hobsons Bay (C),ALTONA NORTH,3025,3025
1962,506,Moonee Valley (C),KEILOR EAST,3033,3033
1963,673,Warrnambool (C),WARRNAMBOOL EAST,3280,3280
1964,11,Alpine (S),MYRTLEFORD,3737,3737
1965,311,Hobsons Bay (C),LAVERTON,3028,3028
1966,367,Knox (C),SCORESBY,3179,3179
1967,717,Wodonga (C),WODONGA WEST,3690,3690
1968,745,Yarra Ranges (S),MOUNT EVELYN,3796,3796
1969,441,Maroondah (C),WARRANWOOD,3134,3134
1970,262,Greater Bendigo (C),BENDIGO NORTH,3550,3550
1971,343,Kingston (C),DINGLEY,3172,3172
1972,635,Stonnington (C),DARLING SOUTH,3145,3145
1973,698,Whitehorse (C),NUNAWADING,3131,3131
1974,571,Nillumbik (S),ELTHAM,3095,3095
1975,118,Brimbank (C),ST ALBANS SOUTH,3021,3021
1976,478,Mildura (RC),MILDURA,3502,3500
1977,571,Nillumbik (S),HURSTBRIDGE,3099,3099
1978,726,Wyndham (C),HOPPERS CROSSING,3029,3029
1979,421,Manningham (C),DONVALE,3111,3111
1980,698,Whitehorse (C),KERRIMUIR,3129,3129
1981,231,Glen Eira (C),ELSTERNWICK,3185,3185
1982,707,Whittlesea (C),THOMASTOWN EAST,3074,3074
1983,413,Macedon Ranges (S),WOODEND,3442,3442
1984,327,Hume (C),GLADSTONE PARK,3043,3043
1985,161,Casey (C),CRANBOURNE,3977,3977
1986,267,Greater Dandenong (C),KEYSBOROUGH,3173,3173
1987,465,Melton (C),MELTON,3337,3337
1988,275,Greater Geelong (C),CORIO,3214,3214
1989,465,Melton (C),TAYLORS HILL,3037,3037
1990,497,Monash (C),MULGRAVE,3170,3150
1991,670,Wangaratta (RC),WANGARATTA,3676,3677
1992,441,Maroondah (C),RINGWOOD NORTH,3134,3134
1993,381,Latrobe (C),CHURCHILL,3842,3842
1994,698,Whitehorse (C),VERMONT SOUTH,3133,3133
1995,707,Whittlesea (C),THOMASTOWN WEST,3074,3074
1996,298,Hindmarsh (S),NHILL,3418,3418
1997,327,Hume (C),SUNBURY,3429,3429
1998,421,Manningham (C),DONVALE,3111,3111
1999,217,Frankston (C),LANGWARRIN,3910,3910
2000,118,Brimbank (C),KEALBA,3021,3021
2001,267,Greater Dandenong (C),DANDENONG NORTH,3175,3175
2002,189,Darebin (C),RESERVOIR NORTH,3073,3073
2003,118,Brimbank (C),KINGS PARK,3021,3021
2004,118,Brimbank (C),ST ALBANS,3021,3021
2005,145,Cardinia (S),BEACONSFIELD,3807,3807
2006,319,Horsham (RC),HORSHAM,3402,3400
2007,66,Banyule (C),ST HELENA,3088,3088
2008,367,Knox (C),VERMONT,3133,3152
2009,635,Stonnington (C),MALVERN,3144,3143
2010,726,Wyndham (C),WERRIBEE,3030,3029
2011,275,Greater Geelong (C),GROVEDALE,3216,3216
2012,118,Brimbank (C),KEILOR,3036,3036
2013,465,Melton (C),MELTON SOUTH,3338,3338
2014,571,Nillumbik (S),GREENSBOROUGH NORTH,3088,3088
2015,367,Knox (C),WANTIRNA,3152,3152
2016,118,Brimbank (C),SUNSHINE SOUTH WEST,3020,3020
2017,707,Whittlesea (C),BUNDOORA,3083,3083
2018,189,Darebin (C),PRESTON,3072,3072
2019,441,Maroondah (C),CROYDON HILLS,3136,3136
2020,745,Yarra Ranges (S),LILYDALE,3140,3116
2021,543,Mount Alexander (S),CAMPBELLS CREEK,3451,3451
2022,275,Greater Geelong (C),GEELONG,3221,3215
2023,745,Yarra Ranges (S),MONBULK,3793,3793
2024,717,Wodonga (C),WODONGA,3689,3690
2025,433,Maribyrnong (C),BRAYBROOK,3019,3019
2026,57,Ballarat (C),BALLARAT WEST,3350,3350
2027,745,Yarra Ranges (S),MOUNT EVELYN,3796,3796
2028,421,Manningham (C),PARK ORCHARDS,3114,3114
2029,381,Latrobe (C),TRARALGON WEST,3844,3844
2030,327,Hume (C),CRAIGIEBURN,3064,3064
2031,217,Frankston (C),FRANKSTON SOUTH,3199,3199
2032,707,Whittlesea (C),MILL PARK,3082,3082
2033,66,Banyule (C),WATSONIA,3087,3087
2034,465,Melton (C),MELTON,3337,3337
2035,74,Bass Coast (S),NEWHAVEN,3925,3922
2036,241,Glenelg (S),PORTLAND,3305,3305
2037,275,Greater Geelong (C),HIGHTON,3216,3216
2038,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
2039,735,Yarra (C),FITZROY NORTH,3068,3068
2040,161,Casey (C),ENDEAVOUR HILLS,3802,3802
2041,343,Kingston (C),CLAYTON SOUTH,3169,3169
2042,534,Mornington Peninsula (S),MOUNT ELIZA,3930,3930
2043,490,Moira (S),NATHALIA,3638,3638
2044,262,Greater Bendigo (C),BENDIGO,3550,3550
2045,626,Southern Grampians (S),HAMILTON,3300,3300
2046,571,Nillumbik (S),DOREEN,3754,3754
2047,726,Wyndham (C),HOPPERS CROSSING NORTH,3029,3029
2048,367,Knox (C),ROWVILLE,3178,3178
2049,311,Hobsons Bay (C),ALTONA MEADOWS,3028,3028
2050,161,Casey (C),NARRE WARREN,3805,3805
2051,275,Greater Geelong (C),OCEAN GROVE,3226,3226
2052,118,Brimbank (C),SYDENHAM,3037,3037
2053,118,Brimbank (C),TAYLORS LAKES,3038,3036
2054,441,Maroondah (C),WONGA PARK,3115,3136
2055,217,Frankston (C),FRANKSTON,3199,3911
2056,111,Boroondara (C),KEW,3101,3101
2057,478,Mildura (RC),MILDURA,3500,3500
2058,283,Greater Shepparton (C),SHEPPARTON,3632,3630
2059,367,Knox (C),WANTIRNA SOUTH,3152,3152
2060,726,Wyndham (C),WERRIBEE,3030,3030
2061,161,Casey (C),CLYDE NORTH,3978,3978
2062,83,Baw Baw (S),WARRAGUL,3820,3820
2063,118,Brimbank (C),SUNSHINE,3020,3020
2064,497,Monash (C),ASHWOOD,3147,3147
2065,145,Cardinia (S),PAKENHAM,3810,3810
2066,745,Yarra Ranges (S),KILSYTH,3137,3137
2067,367,Knox (C),THE BASIN,3154,3154
2068,707,Whittlesea (C),LALOR WEST,3075,3075
2069,275,Greater Geelong (C),LARA,3212,3212
2070,707,Whittlesea (C),WHITTLESEA,3757,3757
2071,421,Manningham (C),TEMPLESTOWE,3106,3106
2072,137,Campaspe (S),ECHUCA,3564,3564
2073,745,Yarra Ranges (S),BELGRAVE HEIGHTS,3160,3160
2074,497,Monash (C),OAKLEIGH,3166,3166
2075,745,Yarra Ranges (S),HEALESVILLE,3777,3777
2076,225,Gannawarra (S),KERANG,3579,3579
2077,367,Knox (C),KNOX CITY CENTRE,3152,3152
2078,83,Baw Baw (S),DROUIN,3818,3818
2079,525,Moreland (C),COBURG,3058,3058
2080,534,Mornington Peninsula (S),TYABB,3913,3913
2081,118,Brimbank (C),KEILOR DOWNS,3038,3038
2082,465,Melton (C),MELTON WEST,3337,3337
2083,745,Yarra Ranges (S),MONBULK,3793,3793
2084,534,Mornington Peninsula (S),ROSEBUD,3939,3939
2085,497,Monash (C),WHEELERS HILL,3150,3150
2086,717,Wodonga (C),LENEVA,3691,3691
2087,745,Yarra Ranges (S),KILSYTH,3137,3137
2088,367,Knox (C),WANTIRNA SOUTH,3152,3152
2089,465,Melton (C),MELTON,3337,3338
2090,425,Mansfield (S),MANSFIELD,3724,3722
2091,161,Casey (C),ENDEAVOUR HILLS,3802,3802
2092,726,Wyndham (C),WERRIBEE,3030,3030
2093,267,Greater Dandenong (C),NOBLE PARK NORTH,3174,3174
2094,649,Surf Coast (S),TORQUAY,3228,3228
2095,231,Glen Eira (C),CAULFIELD SOUTH,3162,3162
2096,617,South Gippsland (S),LEONGATHA,3953,3953
2097,673,Warrnambool (C),WARRNAMBOOL,3280,3280
2098,735,Yarra (C),ABBOTSFORD,3067,3067
2099,726,Wyndham (C),HOPPERS CROSSING,3029,3029
2100,118,Brimbank (C),KEILOR,3036,3036
2101,217,Frankston (C),CARRUM DOWNS,3201,3201
2102,66,Banyule (C),ELTHAM NORTH,3095,3095
2103,327,Hume (C),GREENVALE,3059,3059
2104,745,Yarra Ranges (S),YARRA JUNCTION,3797,3797
2105,661,Swan Hill (RC),SWAN HILL,3585,3585
2106,161,Casey (C),HAMPTON PARK,3976,3976
2107,515,Moorabool (S),BACCHUS MARSH,3340,3340
2108,161,Casey (C),CRANBOURNE,3977,3977
2109,267,Greater Dandenong (C),KEYSBOROUGH,3173,3173
2110,735,Yarra (C),ALPHINGTON,3078,3078
2111,161,Casey (C),CRANBOURNE,3977,3977
2112,83,Baw Baw (S),DROUIN,3818,3818
2113,745,Yarra Ranges (S),MOOROOLBARK,3138,3138
2114,57,Ballarat (C),DELACOMBE,3356,3356
2115,543,Mount Alexander (S),CASTLEMAINE,3450,3451
2116,485,Mitchell (S),KILMORE,3764,3764
2117,327,Hume (C),DALLAS,3048,3048
2118,425,Mansfield (S),MANSFIELD,3724,3722
2119,267,Greater Dandenong (C),SPRINGVALE,3171,3171
2120,717,Wodonga (C),WODONGA WEST,3689,3690
2121,661,Swan Hill (RC),SWAN HILL,3585,3585
2122,262,Greater Bendigo (C),BENDIGO,3550,3550
2123,262,Greater Bendigo (C),STRATHFIELDSAYE,3551,3551
2124,590,Port Phillip (C),SOUTH MELBOURNE,3205,3205
2125,161,Casey (C),CRANBOURNE EAST,3977,3977
2126,534,Mornington Peninsula (S),SOMERVILLE,3912,3912
2127,161,Casey (C),NARRE WARREN NORTH,3804,3804
2128,726,Wyndham (C),WERRIBEE NORTH,3030,3030
2129,262,Greater Bendigo (C),STRATHDALE,3550,3550
2130,327,Hume (C),DALLAS,3047,3047
2131,327,Hume (C),GLENROY,3046,3047
2132,275,Greater Geelong (C),BELMONT,3216,3222
2133,327,Hume (C),SOMERTON,3062,3064
2134,111,Boroondara (C),HAWTHORN,3122,3122
2135,275,Greater Geelong (C),GEELONG,3215,3215
2136,413,Macedon Ranges (S),NEW GISBORNE,3438,3438
2137,161,Casey (C),BERWICK,3806,3806
2138,726,Wyndham (C),WERRIBEE,3030,3029
2139,327,Hume (C),DALLAS,3047,3047
2140,118,Brimbank (C),SYDENHAM,3037,3037
2141,327,Hume (C),SUNBURY,3429,3429
2142,189,Darebin (C),BUNDOORA,3083,3073
2143,726,Wyndham (C),TARNEIT,3029,3029
2144,275,Greater Geelong (C),DRYSDALE,3222,3222
2145,283,Greater Shepparton (C),SHEPPARTON,3630,3630
2146,525,Moreland (C),FAWKNER,3060,3060
2147,145,Cardinia (S),TYNONG,3813,3813
2148,211,East Gippsland (S),BAIRNSDALE,3875,3875
2149,189,Darebin (C),EAST PRESTON,3072,3072
2150,275,Greater Geelong (C),BELMONT,3216,3216
2151,145,Cardinia (S),EMERALD,3782,3782
2152,327,Hume (C),GREENVALE,3059,3059
2153,111,Boroondara (C),HAWTHORN EAST,3123,3123
2154,57,Ballarat (C),BUNINYONG,3357,3350
2155,275,Greater Geelong (C),BELMONT,3216,3216
2156,465,Melton (C),CAROLINE SPRINGS,3023,3023
2157,649,Surf Coast (S),FRESHWATER CREEK,3216,3216
2158,413,Macedon Ranges (S),GISBORNE,3437,3438
2159,267,Greater Dandenong (C),KEYSBOROUGH,3173,3173
2160,726,Wyndham (C),POINT COOK,3030,3030
2161,161,Casey (C),NARRE WARREN,3805,3805
2162,145,Cardinia (S),BUNYIP,3815,3815
2163,460,Melbourne (C),MELBOURNE,3000,3000
2164,571,Nillumbik (S),CAMPBELLFIELD,3061,3091
2165,635,Stonnington (C),SOUTH YARRA,3141,3141
2166,275,Greater Geelong (C),LOVELY BANKS,3221,3221
2167,381,Latrobe (C),TRARALGON,3844,3844
2168,478,Mildura (RC),IRYMPLE,3498,3498
2169,267,Greater Dandenong (C),KEYSBOROUGH,3173,3173
2170,525,Moreland (C),MORELAND,3058,3044
2171,460,Melbourne (C),MELBOURNE,3000,3000
2172,267,Greater Dandenong (C),RICHMOND,3121,3174
2173,590,Port Phillip (C),ELWOOD,3184,3184
2174,465,Melton (C),HILLSIDE,3037,3037
2175,460,Melbourne (C),MELBOURNE,3000,3000
2176,283,Greater Shepparton (C),SHEPPARTON NORTH,3631,3631
2177,717,Wodonga (C),WODONGA,3689,3691
2178,717,Wodonga (C),WODONGA,3689,3690
2179,707,Whittlesea (C),SOUTH MORANG,3752,3752
2180,726,Wyndham (C),POINT COOK WEST,3030,3030
2181,145,Cardinia (S),PAKENHAM,3810,3810
2182,735,Yarra (C),RICHMOND NORTH,3121,3121
2183,262,Greater Bendigo (C),BENDIGO,3550,3550
2184,335,Indigo (S),BEECHWORTH,3747,3747
2185,534,Mornington Peninsula (S),MT MARTHA,3934,3934
2186,465,Melton (C),CAROLINE SPRINGS,3023,3023
2187,57,Ballarat (C),SEBASTOPOL,3356,3356
2188,735,Yarra (C),NORTH FITZROY,3068,3068
2189,57,Ballarat (C),MOUNT CLEAR,3350,3350
2190,101,Benalla (RC),BENALLA,3672,3672
2191,327,Hume (C),CRAIGIEBURN,3064,3059
2192,327,Hume (C),CRAIGIEBURN,3064,3064
2193,161,Casey (C),CRANBOURNE,3977,3977
2194,327,Hume (C),CRAIGIEBURN,3064,3064
2195,275,Greater Geelong (C),GEELONG,3220,3217
2196,726,Wyndham (C),WERRIBEE,3030,3024
2197,291,Hepburn (S),DAYLESFORD,3461,3461
2198,465,Melton (C),CAROLINE SPRINGS,3023,3023
2199,707,Whittlesea (C),MERNDA,3754,3754
2200,707,Whittlesea (C),EPPING,3076,3076
2201,83,Baw Baw (S),WARRAGUL,3820,3820
2202,670,Wangaratta (RC),WANGARATTA,3676,3676
2203,217,Frankston (C),LANGWARRIN SOUTH,3911,3911
2204,283,Greater Shepparton (C),SHEPPARTON,3630,3630
2205,145,Cardinia (S),OFFICER,3809,3809
2206,161,Casey (C),LYNBROOK,3975,3975
2207,118,Brimbank (C),DERRIMUT,3030,3030
2208,367,Knox (C),BORONIA,3155,3154
2209,460,Melbourne (C),MELBOURNE,3004,3004
2210,726,Wyndham (C),TARNEIT,3029,3029
2211,465,Melton (C),CAROLINE SPRINGS,3023,3023
2212,275,Greater Geelong (C),WHITTINGTON,3219,3219
2213,267,Greater Dandenong (C),BANGHOLME,3175,3175
2214,231,Glen Eira (C),CAULFIELD SOUTH,3162,3162
2215,726,Wyndham (C),TARNEIT,3029,3029
2216,460,Melbourne (C),NORTH MELBOURNE,3051,3051
2217,525,Moreland (C),GLENROY,3046,3046
2218,670,Wangaratta (RC),WANGARATTA,3676,3676
2219,617,South Gippsland (S),KOONWARRA,3954,3954
2220,231,Glen Eira (C),ELSTERNWICK,3185,3204
2221,211,East Gippsland (S),BAIRNSDALE,3875,3875
2222,161,Casey (C),BERWICK,3806,3806
2223,101,Benalla (RC),BENALLA,3672,3672
2224,707,Whittlesea (C),EPPING NORTH,3076,3076
2225,726,Wyndham (C),POINT COOK,3030,3030
2226,161,Casey (C),CLYDE,3978,3977
2227,745,Yarra Ranges (S),YARRA JUNCTION,3797,3797
2228,717,Wodonga (C),BARANDUDA,3691,3691
2229,726,Wyndham (C),WERRIBEE PLAZA,3030,3029
2230,726,Wyndham (C),TRUGANINA SOUTH,3029,3029
2231,145,Cardinia (S),OFFICER,3809,3809
2232,707,Whittlesea (C),DOREEN,3754,3754
2233,490,Moira (S),COBRAM,3644,3644
2234,262,Greater Bendigo (C),MAIDEN GULLY,3551,3551
2235,343,Kingston (C),CLARINDA,3169,3169
2236,460,Melbourne (C),RICHMOND,3121,3121
2237,413,Macedon Ranges (S),ROMSEY,3434,3440
2238,267,Greater Dandenong (C),SPRINGVALE SOUTH,3172,3172
2239,465,Melton (C),MELTON SOUTH,3338,3338
2240,745,Yarra Ranges (S),LILYDALE,3140,3140
2241,111,Boroondara (C),KEW,3101,3101
2242,161,Casey (C),NARRE WARREN NORTH,3804,3804
2243,311,Hobsons Bay (C),WILLIAMSTOWN,3016,3016
2244,74,Bass Coast (S),KOONWARRA,3954,3922
2245,534,Mornington Peninsula (S),ROSEBUD WEST,3939,3939
2246,189,Darebin (C),RESERVOIR,3073,3073
2247,460,Melbourne (C),NORTH MELBOURNE,3051,3051
2248,217,Frankston (C),FITZROY,3065,3065
2249,590,Port Phillip (C),SOUTH MELBOURNE,3205,3205
2250,111,Boroondara (C),HAWTHORN EAST,3123,3123
2251,57,Ballarat (C),ALFREDTON,3350,3350
2252,590,Port Phillip (C),SOUTH YARRA,3141,3182
2253,327,Hume (C),MOUNT RIDLEY,3064,3064
2254,249,Golden Plains (S),BANNOCKBURN,3331,3331
2255,485,Mitchell (S),KILMORE,3764,3764
2256,649,Surf Coast (S),TORQUAY NORTH,3228,3228
2257,74,Bass Coast (S),COWES,3922,3922
